Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010755
SE: 0.003476
pval: 0.002009
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010755     0.003476  ...    -0.017574    -0.003937
ln_at_adj            -0.002234     0.000316  ...    -0.002853    -0.001614
ppent_at             -0.134561     0.017660  ...    -0.169199    -0.099923
div_payer             0.029067     0.002206  ...     0.024739     0.033394
state_inc_growth      0.001971     0.000389  ...     0.001208     0.002734
state_id::1.0:fyear   0.062460  2081.033780  ... -4081.761208  4081.886128
state_id::3.0:fyear   0.066362  2050.199565  ... -4021.277832  4021.410556
state_id::4.0:fyear   0.062293  2045.264945  ... -4011.602936  4011.727523
state_id::5.0:fyear   0.064276  2076.464708  ... -4072.797428  4072.925980
state_id::6.0:fyear   0.062507  2067.945260  ... -4056.088809  4056.213824
state_id::7.0:fyear   0.062457  2067.015828  ... -4054.265834  4054.390747
state_id::10.0:fyear  0.064887  2084.778487  ... -4089.103799  4089.233574
state_id::11.0:fyear  0.063395  2072.043588  ... -4064.126547  4064.253337
state_id::12.0:fyear  0.083480  2097.222215  ... -4113.492836  4113.659797
state_id::14.0:fyear  0.062447  2075.206044  ... -4070.330464  4070.455357
state_id::15.0:fyear  0.063284  2077.080650  ... -4074.006554  4074.133122
state_id::17.0:fyear  0.068453  2063.786071  ... -4047.924862  4048.061768
state_id::18.0:fyear  0.062649  2066.892290  ... -4054.023329  4054.148627
state_id::19.0:fyear  0.055138  2033.707379  ... -3988.940615  3989.050891
state_id::21.0:fyear  0.067627  2062.166452  ... -4044.748901  4044.884154
state_id::22.0:fyear  0.062435  2078.900645  ... -4077.577214  4077.702084
state_id::23.0:fyear  0.063078  2052.753628  ... -4026.290758  4026.416913
state_id::24.0:fyear  0.064226  2048.076650  ... -4017.115996  4017.244448
state_id::25.0:fyear  0.052314  2079.776609  ... -4079.305487  4079.410115
state_id::26.0:fyear  0.065468  2074.822816  ... -4069.575763  4069.706699
state_id::28.0:fyear  0.119447  2061.328265  ... -4043.053027  4043.291920
state_id::29.0:fyear  0.042556  2088.118342  ... -4095.677057  4095.762170
state_id::30.0:fyear  0.066683  2045.612719  ... -4012.280685  4012.414050
state_id::31.0:fyear  0.062465  2063.797512  ... -4047.953290  4048.078220
state_id::32.0:fyear -0.017502  2066.003894  ... -4052.360944  4052.325941
state_id::33.0:fyear  0.062504  2077.924649  ... -4075.662788  4075.787796
state_id::34.0:fyear  0.061633  2062.917378  ... -4046.227791  4046.351058
state_id::36.0:fyear  0.062411  2084.581716  ... -4088.720322  4088.845144
state_id::38.0:fyear  0.057008  2074.872894  ... -4069.682449  4069.796466
state_id::39.0:fyear  0.062464  2081.287482  ... -4082.258825  4082.383753
state_id::40.0:fyear  0.070762  2080.407184  ... -4080.523875  4080.665399
state_id::41.0:fyear  0.061826  2090.194367  ... -4099.729786  4099.853437
state_id::43.0:fyear  0.062838  2057.913594  ... -4036.411963  4036.537638
state_id::44.0:fyear  0.060332  2067.453054  ... -4055.125551  4055.246214
state_id::45.0:fyear  0.068810  2084.775202  ... -4089.093434  4089.231053
state_id::47.0:fyear  0.061908  2066.971886  ... -4054.180193  4054.304009
state_id::48.0:fyear  0.060391  2039.354430  ... -4000.011716  4000.132499
state_id::50.0:fyear  0.060772  2037.182017  ... -3995.750277  3995.871821

[43 rows x 6 columns]
