Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010793
SE: 0.003620
pval: 0.002909
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010793     0.003620  ...    -0.017894    -0.003693
ln_at_adj            -0.001447     0.000412  ...    -0.002256    -0.000639
ppent_at             -0.134644     0.021585  ...    -0.176981    -0.092307
div_payer             0.028161     0.004401  ...     0.019528     0.036794
state_inc_growth      0.001983     0.000384  ...     0.001230     0.002737
state_id::1.0:fyear   0.121817  1343.544682  ... -2635.160962  2635.404595
state_id::3.0:fyear   0.125999  1351.030989  ... -2649.840724  2650.092722
state_id::4.0:fyear   0.121545  1336.525607  ... -2621.393736  2621.636825
state_id::5.0:fyear   0.123626  1370.634416  ... -2688.294049  2688.541301
state_id::6.0:fyear   0.121784  1363.819333  ... -2674.928513  2675.172080
state_id::7.0:fyear   0.121850  1355.314169  ... -2658.246074  2658.489775
state_id::10.0:fyear  0.124302  1358.841510  ... -2665.162292  2665.410895
state_id::11.0:fyear  0.122715  1365.563940  ... -2678.349525  2678.594955
state_id::12.0:fyear  0.143139  1360.887851  ... -2669.157229  2669.443508
state_id::14.0:fyear  0.121804  1354.794235  ... -2657.226301  2657.469910
state_id::15.0:fyear  0.122655  1337.191255  ... -2622.698254  2622.943564
state_id::17.0:fyear  0.127882  1362.207249  ... -2671.760408  2672.016173
state_id::18.0:fyear  0.122207  1351.934284  ... -2651.616275  2651.860688
state_id::19.0:fyear  0.114427  1352.964053  ... -2653.643885  2653.872740
state_id::21.0:fyear  0.126966  1355.300124  ... -2658.213410  2658.467342
state_id::22.0:fyear  0.121792  1349.215003  ... -2646.282982  2646.526566
state_id::23.0:fyear  0.122463  1336.779761  ... -2621.891325  2622.136252
state_id::24.0:fyear  0.123592  1346.567867  ... -2641.088984  2641.336167
state_id::25.0:fyear  0.110560  1346.621585  ... -2641.207379  2641.428500
state_id::26.0:fyear  0.124885  1348.195318  ... -2644.279838  2644.529607
state_id::28.0:fyear  0.179067  1330.764060  ... -2610.035283  2610.393416
state_id::29.0:fyear  0.103683  1383.673425  ... -2713.889231  2714.096597
state_id::30.0:fyear  0.126100  1349.369433  ... -2646.581580  2646.833780
state_id::31.0:fyear  0.121822  1341.981969  ... -2632.095787  2632.339432
state_id::32.0:fyear  0.052180  1350.117331  ... -2648.122457  2648.226817
state_id::33.0:fyear  0.121861  1378.033511  ... -2702.808698  2703.052420
state_id::34.0:fyear  0.121060  1361.558219  ... -2670.494196  2670.736317
state_id::36.0:fyear  0.121769  1364.492163  ... -2676.248242  2676.491781
state_id::38.0:fyear  0.116549  1351.145973  ... -2650.075707  2650.308806
state_id::39.0:fyear  0.121820  1356.540133  ... -2660.650760  2660.894400
state_id::40.0:fyear  0.130010  1365.073271  ... -2677.379812  2677.639831
state_id::41.0:fyear  0.121237  1344.586336  ... -2637.204683  2637.447157
state_id::43.0:fyear  0.122248  1349.041255  ... -2645.941730  2646.186225
state_id::44.0:fyear  0.119627  1347.588227  ... -2643.094323  2643.333577
state_id::45.0:fyear  0.128169  1366.259088  ... -2679.707562  2679.963900
state_id::47.0:fyear  0.121322  1319.358723  ... -2587.722139  2587.964784
state_id::48.0:fyear  0.120002  1343.761309  ... -2635.587676  2635.827681
state_id::50.0:fyear  0.120185  1322.297800  ... -2593.488100  2593.728470

[43 rows x 6 columns]
