Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.014212
SE: 0.004224
pval: 0.000790
Nobs: 6359
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.014212    0.004224  ... -0.022499 -0.005925
ln_at_adj             0.006398    0.005061  ... -0.003531  0.016327
ppent_at             -0.113407    0.024746  ... -0.161954 -0.064859
div_payer             0.028563    0.006170  ...  0.016458  0.040668
state_inc_growth      0.002196    0.000599  ...  0.001020  0.003372
state_id::1.0:fyear   0.001561    0.001701  ... -0.001777  0.004898
state_id::3.0:fyear   0.005011    0.006743  ... -0.008219  0.018240
state_id::4.0:fyear  -0.003615    0.004237  ... -0.011927  0.004698
state_id::5.0:fyear   0.002713    0.002205  ... -0.001613  0.007038
state_id::6.0:fyear   0.001019    0.003487  ... -0.005822  0.007861
state_id::7.0:fyear   0.002119    0.002096  ... -0.001993  0.006232
state_id::10.0:fyear  0.002951    0.002479  ... -0.001913  0.007814
state_id::11.0:fyear  0.001120    0.002134  ... -0.003067  0.005307
state_id::12.0:fyear  0.004839    0.006437  ... -0.007789  0.017467
state_id::14.0:fyear  0.001540    0.001702  ... -0.001800  0.004879
state_id::15.0:fyear  0.002223    0.002272  ... -0.002235  0.006680
state_id::17.0:fyear  0.003136    0.003891  ... -0.004497  0.010769
state_id::18.0:fyear  0.000656    0.004023  ... -0.007237  0.008548
state_id::19.0:fyear -0.006113    0.004428  ... -0.014800  0.002575
state_id::21.0:fyear  0.005213    0.001866  ...  0.001552  0.008874
state_id::22.0:fyear  0.003973    0.002396  ... -0.000727  0.008673
state_id::23.0:fyear  0.003010    0.002271  ... -0.001445  0.007465
state_id::24.0:fyear  0.002559    0.002656  ... -0.002651  0.007769
state_id::25.0:fyear  0.031009    0.006167  ...  0.018911  0.043108
state_id::26.0:fyear  0.005976    0.001913  ...  0.002223  0.009729
state_id::28.0:fyear  0.074677    0.004023  ...  0.066785  0.082570
state_id::29.0:fyear  0.007337    0.016830  ... -0.025680  0.040354
state_id::30.0:fyear  0.003689    0.004561  ... -0.005258  0.012637
state_id::31.0:fyear  0.001564    0.001702  ... -0.001774  0.004903
state_id::32.0:fyear -0.074891    0.010385  ... -0.095265 -0.054518
state_id::33.0:fyear  0.001596    0.001702  ... -0.001743  0.004934
state_id::34.0:fyear -0.000325    0.002774  ... -0.005768  0.005117
state_id::36.0:fyear  0.001485    0.001702  ... -0.001853  0.004823
state_id::38.0:fyear  0.007031    0.005948  ... -0.004638  0.018700
state_id::39.0:fyear  0.001539    0.001703  ... -0.001801  0.004879
state_id::40.0:fyear  0.008701    0.002233  ...  0.004320  0.013081
state_id::41.0:fyear  0.000008    0.002669  ... -0.005229  0.005245
state_id::43.0:fyear -0.000304    0.004326  ... -0.008791  0.008182
state_id::44.0:fyear -0.001027    0.002133  ... -0.005211  0.003158
state_id::45.0:fyear  0.009692    0.002481  ...  0.004824  0.014559
state_id::47.0:fyear -0.000132    0.002434  ... -0.004907  0.004643
state_id::48.0:fyear -0.000999    0.001821  ... -0.004570  0.002573

[42 rows x 6 columns]
