Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1990.372595
SE: 1150.734399
pval: 0.084223
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3963.462969  6488.350064  ...  -8780.016283  16706.942222
Treatment_FIN              1990.372595  1150.734399  ...   -269.733564   4250.478753
Treatment_MKT              3594.448270  1255.613673  ...   1128.353402   6060.543137
Gender                    -1923.810544  1143.489258  ...  -4169.686843    322.065756
Age                         -69.916159    66.203046  ...   -199.942611     60.110294
Children_total              199.642892   358.168155  ...   -503.819222    903.105005
Race_SAblackcolored       -1893.249814  5719.632127  ... -13126.924419   9340.424791
Race_Foreigner            -2187.677533  5733.780689  ... -13449.140699   9073.785634
Educ_high                  1880.595490   962.554493  ...     -9.914900   3771.105880
Operating_yearstotal        221.029256    87.140631  ...     49.880226    392.178286
Activity_Hours              -36.106435    23.586759  ...    -82.432138     10.219268
pre_Employees1_composite   2313.123431   346.999099  ...   1631.597961   2994.648900
FormalReg                 -1183.691426  1188.303716  ...  -3517.585806   1150.202954
pre_Profits3_composite_w1     1.314913     0.220724  ...      0.881399      1.748428
Ind2_SIC15                 3235.648932  5503.748926  ...  -7574.019097  14045.316961
Ind2_SIC17                -6228.244544  3165.247340  ... -12444.965808    -11.523279
Ind2_SIC23                 -785.393912  2269.594048  ...  -5243.002453   3672.214628
Ind2_SIC25                 4056.458087  7461.782597  ... -10598.896629  18711.812804
Ind2_SIC34                -4986.771453  2487.528280  ...  -9872.414909   -101.127997
Ind2_SIC41                -1723.883018  4223.285299  ... -10018.649492   6570.883457
Ind2_SIC54                  233.429541  2273.261631  ...  -4231.382336   4698.241417
Ind2_SIC56                -2561.996811  2338.465903  ...  -7154.873494   2030.879872
Ind2_SIC57                 4171.353590  4467.079855  ...  -4602.238909  12944.946089
Ind2_SIC58                -2085.836769  2350.327737  ...  -6702.010752   2530.337214
Ind2_SIC59                 1521.306680  3526.480685  ...  -5404.896901   8447.510261
Ind2_SIC72                -3058.344110  2080.282001  ...  -7144.133294   1027.445074
Ind2_SIC73                -5877.353717  2511.741663  ... -10810.553599   -944.153835
Ind2_SIC75                 4460.945680  5114.216451  ...  -5583.658972  14505.550331
Ind2_SIC76                -4413.807052  2418.393003  ...  -9163.664991    336.050887
Ind2_SIC83                -6494.204166  3094.363802  ... -12571.706230   -416.702101

[30 rows x 6 columns]
