Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011961
SE: 0.003418
pval: 0.000478
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011961    0.003418  ... -0.018664 -0.005258
ln_at_adj             0.003569    0.004042  ... -0.004359  0.011497
ppent_at              0.004599    0.003392  ... -0.002054  0.011253
div_payer             0.030800    0.004671  ...  0.021637  0.039962
state_inc_growth      0.002076    0.000399  ...  0.001294  0.002858
state_id::1.0:fyear   0.001652    0.001141  ... -0.000586  0.003890
state_id::3.0:fyear   0.005350    0.007437  ... -0.009236  0.019936
state_id::4.0:fyear   0.001306    0.005578  ... -0.009635  0.012247
state_id::5.0:fyear   0.003299    0.001551  ...  0.000257  0.006342
state_id::6.0:fyear   0.001838    0.002882  ... -0.003815  0.007490
state_id::7.0:fyear   0.001811    0.001593  ... -0.001315  0.004936
state_id::10.0:fyear  0.004860    0.002077  ...  0.000787  0.008933
state_id::11.0:fyear  0.001094    0.002014  ... -0.002856  0.005045
state_id::12.0:fyear  0.022753    0.011388  ...  0.000416  0.045089
state_id::14.0:fyear  0.001623    0.001142  ... -0.000616  0.003863
state_id::15.0:fyear  0.001948    0.001788  ... -0.001558  0.005454
state_id::17.0:fyear  0.008124    0.002748  ...  0.002733  0.013514
state_id::18.0:fyear  0.000956    0.004266  ... -0.007411  0.009324
state_id::19.0:fyear -0.005599    0.003942  ... -0.013331  0.002132
state_id::21.0:fyear  0.006349    0.001665  ...  0.003082  0.009615
state_id::22.0:fyear  0.001610    0.001142  ... -0.000630  0.003850
state_id::23.0:fyear  0.002468    0.001799  ... -0.001061  0.005996
state_id::24.0:fyear  0.004150    0.001781  ...  0.000656  0.007643
state_id::25.0:fyear -0.007325    0.009052  ... -0.025079  0.010428
state_id::26.0:fyear  0.004849    0.001444  ...  0.002018  0.007681
state_id::28.0:fyear  0.051471    0.010989  ...  0.029917  0.073025
state_id::29.0:fyear -0.015473    0.003675  ... -0.022680 -0.008265
state_id::30.0:fyear  0.005296    0.002735  ... -0.000068  0.010660
state_id::31.0:fyear  0.001659    0.001141  ... -0.000580  0.003898
state_id::32.0:fyear -0.106367    0.005119  ... -0.116407 -0.096326
state_id::33.0:fyear  0.001687    0.001141  ... -0.000552  0.003926
state_id::34.0:fyear  0.001445    0.002280  ... -0.003026  0.005917
state_id::36.0:fyear  0.001623    0.001142  ... -0.000616  0.003862
state_id::38.0:fyear  0.009142    0.003410  ...  0.002455  0.015830
state_id::39.0:fyear  0.001649    0.001142  ... -0.000591  0.003890
state_id::40.0:fyear  0.010513    0.001636  ...  0.007304  0.013722
state_id::41.0:fyear  0.001305    0.002236  ... -0.003081  0.005691
state_id::43.0:fyear  0.001410    0.003385  ... -0.005229  0.008049
state_id::44.0:fyear -0.000697    0.001652  ... -0.003938  0.002544
state_id::45.0:fyear  0.007836    0.001980  ...  0.003952  0.011719
state_id::47.0:fyear  0.000685    0.002146  ... -0.003523  0.004894
state_id::48.0:fyear  0.000219    0.001657  ... -0.003031  0.003470

[42 rows x 6 columns]
