Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012439
SE: 0.003009
pval: 0.000037
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012439     0.003009  ...    -0.018341    -0.006538
ln_at_adj             0.003775     0.004399  ...    -0.004853     0.012403
ppent_at             -0.001276     0.003859  ...    -0.008845     0.006293
div_payer             0.030842     0.006458  ...     0.018175     0.043510
state_inc_growth      0.002098     0.000401  ...     0.001310     0.002885
state_id::1.0:fyear   0.040695  2113.623488  ... -4145.624409  4145.705800
state_id::3.0:fyear   0.044369  2118.702681  ... -4155.583073  4155.671811
state_id::4.0:fyear   0.040337  2071.792889  ... -4063.578151  4063.658824
state_id::5.0:fyear   0.042588  2157.407565  ... -4231.500687  4231.585863
state_id::6.0:fyear   0.041314  2122.231437  ... -4162.507437  4162.590066
state_id::7.0:fyear   0.041014  2131.539629  ... -4180.764843  4180.846871
state_id::10.0:fyear  0.043231  2121.185271  ... -4160.453568  4160.540031
state_id::11.0:fyear  0.040081  2178.665416  ... -4273.198383  4273.278545
state_id::12.0:fyear  0.061907  2107.342361  ... -4133.283383  4133.407197
state_id::14.0:fyear  0.040668  2115.935919  ... -4150.160042  4150.241378
state_id::15.0:fyear  0.041258  2129.492217  ... -4176.748801  4176.831318
state_id::17.0:fyear  0.047169  2148.078076  ... -4213.197228  4213.291566
state_id::18.0:fyear  0.040086  2157.213261  ... -4231.122081  4231.202253
state_id::19.0:fyear  0.033659  2120.473212  ... -4159.066506  4159.133823
state_id::21.0:fyear  0.045920  2102.583300  ... -4123.964939  4124.056779
state_id::22.0:fyear  0.040655  2094.345151  ... -4107.811883  4107.893193
state_id::23.0:fyear  0.041623  2121.816837  ... -4161.693930  4161.777176
state_id::24.0:fyear  0.043149  2079.275939  ... -4078.252607  4078.338906
state_id::25.0:fyear  0.032204  2059.307623  ... -4039.097660  4039.162067
state_id::26.0:fyear  0.044046  2045.028697  ... -4011.079106  4011.167197
state_id::28.0:fyear  0.090295  2154.859534  ... -4226.455267  4226.635857
state_id::29.0:fyear  0.024059  2164.183341  ... -4244.809237  4244.857355
state_id::30.0:fyear  0.044332  2171.377407  ... -4258.899417  4258.988081
state_id::31.0:fyear  0.040703  2130.780295  ... -4179.275795  4179.357201
state_id::32.0:fyear -0.067756  2067.275727  ... -4054.826273  4054.690761
state_id::33.0:fyear  0.040732  2056.394009  ... -4033.374363  4033.455827
state_id::34.0:fyear  0.040562  2111.022900  ... -4140.523744  4140.604869
state_id::36.0:fyear  0.040665  2092.036306  ... -4103.283299  4103.364629
state_id::38.0:fyear  0.074590  2124.960703  ... -4167.827348  4167.976529
state_id::39.0:fyear  0.040699  2097.433608  ... -4113.869543  4113.950940
state_id::40.0:fyear  0.049488  2219.032437  ... -4352.364927  4352.463904
state_id::41.0:fyear  0.040311  2129.410163  ... -4176.588807  4176.669430
state_id::43.0:fyear  0.040445  2204.513407  ... -4323.896318  4323.977208
state_id::44.0:fyear  0.038112  2164.532078  ... -4245.479196  4245.555421
state_id::45.0:fyear  0.046789  2096.508682  ... -4112.049301  4112.142879
state_id::47.0:fyear  0.039788  2140.445591  ... -4198.234239  4198.313815
state_id::48.0:fyear  0.039010  2170.806292  ... -4257.784554  4257.862574
state_id::50.0:fyear  0.039193  1908.673363  ... -3743.636349  3743.714735

[43 rows x 6 columns]
