Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.012216
SE: 0.003413
pval: 0.000355
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012216    0.003413  ... -0.018910 -0.005521
ln_at_adj             0.003806    0.004044  ... -0.004125  0.011737
ppent_at              0.001784    0.003296  ... -0.004681  0.008250
div_payer             0.032143    0.004694  ...  0.022936  0.041350
state_inc_growth      0.002163    0.000395  ...  0.001389  0.002938
state_id::1.0:fyear   0.001061    0.001143  ... -0.001181  0.003304
state_id::3.0:fyear   0.004730    0.007442  ... -0.009867  0.019327
state_id::4.0:fyear   0.000635    0.005587  ... -0.010324  0.011594
state_id::5.0:fyear   0.002682    0.001551  ... -0.000361  0.005725
state_id::6.0:fyear   0.000978    0.002832  ... -0.004578  0.006533
state_id::7.0:fyear   0.001199    0.001598  ... -0.001936  0.004334
state_id::10.0:fyear  0.003413    0.001972  ... -0.000455  0.007281
state_id::11.0:fyear  0.000493    0.002019  ... -0.003467  0.004453
state_id::12.0:fyear  0.022480    0.011404  ...  0.000112  0.044848
state_id::14.0:fyear  0.001033    0.001144  ... -0.001211  0.003277
state_id::15.0:fyear  0.002132    0.001861  ... -0.001519  0.005782
state_id::17.0:fyear  0.007520    0.002776  ...  0.002074  0.012965
state_id::18.0:fyear  0.000430    0.004234  ... -0.007874  0.008733
state_id::19.0:fyear -0.005950    0.003988  ... -0.013772  0.001872
state_id::21.0:fyear  0.006457    0.001910  ...  0.002712  0.010203
state_id::22.0:fyear  0.001020    0.001144  ... -0.001224  0.003264
state_id::23.0:fyear  0.001980    0.001797  ... -0.001545  0.005505
state_id::24.0:fyear  0.003512    0.001771  ...  0.000039  0.006985
state_id::25.0:fyear -0.007205    0.008607  ... -0.024088  0.009678
state_id::26.0:fyear  0.004386    0.001404  ...  0.001632  0.007140
state_id::28.0:fyear  0.050863    0.011171  ...  0.028953  0.072774
state_id::29.0:fyear -0.015520    0.003784  ... -0.022943 -0.008098
state_id::30.0:fyear  0.004642    0.002739  ... -0.000731  0.010015
state_id::31.0:fyear  0.001069    0.001144  ... -0.001175  0.003312
state_id::32.0:fyear -0.106771    0.005141  ... -0.116854 -0.096688
state_id::33.0:fyear  0.001097    0.001144  ... -0.001146  0.003340
state_id::34.0:fyear  0.000848    0.002279  ... -0.003622  0.005319
state_id::36.0:fyear  0.001024    0.001144  ... -0.001219  0.003267
state_id::38.0:fyear  0.027040    0.005868  ...  0.015531  0.038549
state_id::39.0:fyear  0.001056    0.001144  ... -0.001189  0.003300
state_id::40.0:fyear  0.009855    0.001632  ...  0.006654  0.013056
state_id::41.0:fyear  0.000663    0.002246  ... -0.003741  0.005068
state_id::43.0:fyear  0.000598    0.003438  ... -0.006146  0.007342
state_id::44.0:fyear -0.001334    0.001661  ... -0.004591  0.001923
state_id::45.0:fyear  0.007151    0.002015  ...  0.003200  0.011103
state_id::47.0:fyear  0.000051    0.002151  ... -0.004168  0.004270
state_id::48.0:fyear -0.001265    0.001309  ... -0.003831  0.001302

[42 rows x 6 columns]
