Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011155
SE: 0.003435
pval: 0.001189
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011155     0.003435  ...    -0.017893    -0.004417
ln_at_adj             0.004972     0.004203  ...    -0.003272     0.013217
ppent_at             -0.134388     0.021080  ...    -0.175734    -0.093041
div_payer             0.026053     0.004705  ...     0.016823     0.035282
state_inc_growth      0.002011     0.000392  ...     0.001242     0.002779
state_id::1.0:fyear   0.054606  2063.158589  ... -4046.709837  4046.819048
state_id::3.0:fyear   0.058719  2056.625457  ... -4033.891369  4034.008807
state_id::4.0:fyear   0.054097  2054.821533  ... -4030.357700  4030.465893
state_id::5.0:fyear   0.056086  2058.896589  ... -4038.348693  4038.460866
state_id::6.0:fyear   0.054476  2057.960961  ... -4036.515125  4036.624077
state_id::7.0:fyear   0.054539  2057.157717  ... -4034.939545  4035.048623
state_id::10.0:fyear  0.056921  2067.647011  ... -4055.511298  4055.625140
state_id::11.0:fyear  0.055295  2067.436776  ... -4055.100561  4055.211150
state_id::12.0:fyear  0.076579  2054.627839  ... -4029.955299  4030.108457
state_id::14.0:fyear  0.054574  2059.346264  ... -4039.232216  4039.341364
state_id::15.0:fyear  0.055526  2051.104668  ... -4023.065859  4023.176910
state_id::17.0:fyear  0.060572  2055.820877  ... -4032.311380  4032.432524
state_id::18.0:fyear  0.054950  2058.072456  ... -4036.733342  4036.843241
state_id::19.0:fyear  0.047032  2064.505254  ... -4049.358816  4049.452880
state_id::21.0:fyear  0.059530  2052.862975  ... -4026.510670  4026.629729
state_id::22.0:fyear  0.054564  2059.201783  ... -4038.948836  4039.057964
state_id::23.0:fyear  0.055285  2069.219280  ... -4058.596848  4058.707417
state_id::24.0:fyear  0.056371  2045.143967  ... -4011.373449  4011.486190
state_id::25.0:fyear  0.043795  2076.320631  ... -4072.537220  4072.624811
state_id::26.0:fyear  0.057714  2043.303688  ... -4007.762505  4007.877933
state_id::28.0:fyear  0.109812  2043.962855  ... -4009.003326  4009.222951
state_id::29.0:fyear  0.036004  2067.180250  ... -4054.616691  4054.688699
state_id::30.0:fyear  0.059011  2054.292714  ... -4029.315539  4029.433560
state_id::31.0:fyear  0.054608  2060.106418  ... -4040.723181  4040.832396
state_id::32.0:fyear -0.015435  2069.528129  ... -4059.273357  4059.242488
state_id::33.0:fyear  0.054633  2057.383164  ... -4035.381653  4035.490920
state_id::34.0:fyear  0.054168  2049.573586  ... -4020.064089  4020.172425
state_id::36.0:fyear  0.054541  2058.273343  ... -4037.127779  4037.236860
state_id::38.0:fyear  0.049412  2061.884400  ... -4044.215784  4044.314607
state_id::39.0:fyear  0.054592  2058.282112  ... -4037.144927  4037.254110
state_id::40.0:fyear  0.062959  2066.512334  ... -4053.279658  4053.405575
state_id::41.0:fyear  0.054102  2085.881971  ... -4091.280921  4091.389125
state_id::43.0:fyear  0.054895  2058.954164  ... -4038.462815  4038.572605
state_id::44.0:fyear  0.052204  2060.075982  ... -4040.665886  4040.770294
state_id::45.0:fyear  0.061084  2058.901596  ... -4038.353517  4038.475686
state_id::47.0:fyear  0.053903  2058.965535  ... -4038.486110  4038.593916
state_id::48.0:fyear  0.052724  2058.668018  ... -4037.903727  4038.009175
state_id::50.0:fyear  0.053222  2075.626753  ... -4071.166792  4071.273236

[43 rows x 6 columns]
