Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2218.812644
SE: 1046.782185
pval: 0.034459
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1963.799740  5691.750524  ... -13142.713332   9215.113851
Treatment_FIN              2218.812644  1046.782185  ...    162.874396   4274.750891
Treatment_MKT              3593.408479  1211.967916  ...   1213.036298   5973.780660
Gender                    -1500.624051  1087.717612  ...  -3636.961746    635.713643
Age                         -32.612054    65.286643  ...   -160.838640     95.614533
Children_total              190.899875   356.003223  ...   -508.310192    890.109943
Race_SAblackcolored        3228.569162  5091.404165  ...  -6771.230895  13228.369219
Race_Foreigner             1715.765681  5064.780534  ...  -8231.744090  11663.275452
Educ_high                  2555.819811  1065.034160  ...    464.033673   4647.605948
Operating_yearstotal        179.391070    81.679213  ...     18.968566    339.813573
Activity_Hours              -40.448939    36.928865  ...   -112.979276     32.081399
pre_Employees1_composite   1529.938048   260.308014  ...   1018.678676   2041.197420
FormalReg                 -1372.713740  1089.582452  ...  -3512.714084    767.286603
pre_Profits3_composite_w1     0.542720     0.115003  ...      0.316848      0.768593
Ind2_SIC15                  415.707395  5911.660005  ... -11195.120610  12026.535399
Ind2_SIC17                -5879.971152  3420.220469  ... -12597.473778    837.531474
Ind2_SIC23                -1296.145099  2270.237997  ...  -5755.018392   3162.728195
Ind2_SIC25                 4032.569674  7497.433951  ... -10692.806278  18757.945626
Ind2_SIC34                -3828.561411  2675.634717  ...  -9083.656338   1426.533515
Ind2_SIC41                  296.429899  3805.351135  ...  -7177.490707   7770.350504
Ind2_SIC54                  492.576684  2174.056556  ...  -3777.390927   4762.544294
Ind2_SIC56                -1370.840054  2163.272150  ...  -5619.626493   2877.946386
Ind2_SIC57                 5501.069345  3744.501474  ...  -1853.339152  12855.477842
Ind2_SIC58                -2477.416176  2327.316594  ...  -7048.394999   2093.562646
Ind2_SIC59                  876.634180  2581.200122  ...  -4192.985966   5946.254326
Ind2_SIC72                -1913.858575  1887.352703  ...  -5620.723921   1793.006772
Ind2_SIC73                -5031.460048  2328.373097  ...  -9604.513901   -458.406195
Ind2_SIC75                 3130.249361  3990.453428  ...  -4707.222411  10967.721133
Ind2_SIC76                -2245.203367  2122.600332  ...  -6414.108100   1923.701367
Ind2_SIC83                -5432.395906  2817.484829  ... -10966.092317    101.300505

[30 rows x 6 columns]
