Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2234.557216
SE: 1071.252281
pval: 0.037421
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1577.140820  6102.804112  ... -13563.386447  10409.104807
Treatment_FIN              2234.557216  1071.252281  ...    130.558344   4338.556088
Treatment_MKT              3534.896127  1187.948331  ...   1201.699742   5868.092511
Gender                    -1594.962228  1110.196713  ...  -3775.450123    585.525668
Age                         -16.043815    66.152694  ...   -145.971373    113.883743
Children_total              203.411890   360.996231  ...   -505.604722    912.428503
Race_SAblackcolored        2410.644500  5221.880877  ...  -7845.419055  12666.708054
Race_Foreigner              886.603455  5182.374407  ...  -9291.867203  11065.074113
Educ_high                  2401.824815  1040.606307  ...    358.016335   4445.633296
Operating_yearstotal        124.623339    70.592980  ...    -14.025188    263.271866
Activity_Hours              -32.260357    22.691979  ...    -76.828662     12.307948
pre_Employees1_composite   1527.511583   260.778745  ...   1015.327671   2039.695496
FormalReg                 -1247.871775  1084.707958  ...  -3378.298343    882.554793
pre_Profits3_composite_w1     0.545938     0.115111  ...      0.319854      0.772022
Ind2_SIC15                   26.207224  5944.029168  ... -11648.195611  11700.610060
Ind2_SIC17                -6298.230023  3481.448605  ... -13135.988103    539.528056
Ind2_SIC23                -1011.672571  2286.159485  ...  -5501.816550   3478.471407
Ind2_SIC25                 4148.450900  7395.206405  ... -10376.144485  18673.046284
Ind2_SIC34                -4090.912474  2746.681257  ...  -9485.546744   1303.721796
Ind2_SIC41                 -135.709132  3826.457277  ...  -7651.083371   7379.665106
Ind2_SIC54                  764.288353  2205.055589  ...  -3566.563076   5095.139782
Ind2_SIC56                -1496.636367  2219.603887  ...  -5856.061461   2862.788727
Ind2_SIC57                 4956.279292  3707.336756  ...  -2325.135640  12237.694224
Ind2_SIC58                -2433.526396  2357.197107  ...  -7063.192203   2196.139410
Ind2_SIC59                  735.600755  2632.923281  ...  -4435.606543   5906.808053
Ind2_SIC72                -1626.826385  1903.993019  ...  -5366.374236   2112.721466
Ind2_SIC73                -5030.191088  2353.742393  ...  -9653.071645   -407.310531
Ind2_SIC75                 3404.467160  3970.349415  ...  -4393.519215  11202.453535
Ind2_SIC76                -2090.485088  2160.283946  ...  -6333.402529   2152.432352
Ind2_SIC83                -5310.836845  2831.949398  ... -10872.942473    251.268782

[30 rows x 6 columns]
