Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2259.251865
SE: 1058.595909
pval: 0.033245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1243.197205  5988.994652  ... -13005.914744  10519.520334
Treatment_FIN              2259.251865  1058.595909  ...    180.110809   4338.392921
Treatment_MKT              3599.781488  1187.911068  ...   1266.658289   5932.904686
Gender                    -1636.193109  1113.061928  ...  -3822.308446    549.922228
Age                         -29.541197    64.075362  ...   -155.388760     96.306366
Children_total              192.342655   360.864687  ...   -516.415599    901.100908
Race_SAblackcolored        2144.371777  5138.347647  ...  -7947.627881  12236.371436
Race_Foreigner              558.577834  5105.983715  ...  -9469.857268  10587.012936
Educ_high                  2631.380995  1048.750023  ...    571.577805   4691.184185
Operating_yearstotal        199.399720    88.680778  ...     25.225755    373.573684
Activity_Hours              -33.996903    22.754849  ...    -78.688689     10.694882
pre_Employees1_composite   1517.660574   260.740581  ...   1005.551616   2029.769531
FormalReg                 -1278.114917  1089.999730  ...  -3418.934818    862.704984
pre_Profits3_composite_w1     0.544310     0.115026  ...      0.318393      0.770227
Ind2_SIC15                  363.571543  5933.232162  ... -11289.625374  12016.768460
Ind2_SIC17                -6157.080123  3474.488756  ... -12981.168672    667.008426
Ind2_SIC23                -1034.382426  2283.791005  ...  -5519.874578   3451.109727
Ind2_SIC25                 4322.418601  7407.163355  ... -10225.660896  18870.498099
Ind2_SIC34                -3823.876133  2731.154160  ...  -9188.014323   1540.262058
Ind2_SIC41                   59.053592  3890.468895  ...  -7582.043014   7700.150199
Ind2_SIC54                  787.869515  2194.333840  ...  -3521.923805   5097.662834
Ind2_SIC56                -1086.341848  2212.785934  ...  -5432.376103   3259.692407
Ind2_SIC57                 5316.423813  3852.981871  ...  -2251.046198  12883.893824
Ind2_SIC58                -1997.963191  2352.935682  ...  -6619.259322   2623.332939
Ind2_SIC59                  751.440528  2626.755605  ...  -4407.653114   5910.534170
Ind2_SIC72                -1642.184004  1909.295661  ...  -5392.146538   2107.778530
Ind2_SIC73                -4960.460728  2361.890037  ...  -9599.343708   -321.577747
Ind2_SIC75                 3159.766396  3948.352397  ...  -4595.016617  10914.549409
Ind2_SIC76                -2114.896664  2156.259171  ...  -6349.909224   2120.115896
Ind2_SIC83                -5607.844963  2839.510189  ... -11184.800402    -30.889523

[30 rows x 6 columns]
