Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2260.963680
SE: 1045.979566
pval: 0.031059
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1429.459345  5970.183383  ... -13155.230507  10296.311818
Treatment_FIN              2260.963680  1045.979566  ...    206.601822   4315.325538
Treatment_MKT              3580.143813  1189.038192  ...   1244.806881   5915.480745
Gender                    -1628.780543  1104.714950  ...  -3798.501952    540.940866
Age                         -34.215087    66.424275  ...   -164.676046     96.245872
Children_total              187.835406   350.625590  ...   -500.812692    876.483504
Race_SAblackcolored        2646.287160  4994.601435  ...  -7163.386969  12455.961288
Race_Foreigner             1205.738442  4932.013713  ...  -8481.009932  10892.486815
Educ_high                  2536.365804  1060.166498  ...    454.140024   4618.591584
Operating_yearstotal        182.150495    80.717869  ...     23.616124    340.684866
Activity_Hours              -31.338614    21.157443  ...    -72.893005     10.215776
pre_Employees1_composite   1519.553090   259.123484  ...   1010.620201   2028.485979
FormalReg                 -1274.650381  1076.815740  ...  -3389.576196    840.275433
pre_Profits3_composite_w1     0.547174     0.115348  ...      0.320624      0.773724
Ind2_SIC15                   69.284203  5917.211486  ... -11552.447218  11691.015624
Ind2_SIC17                -6383.365034  3472.461626  ... -13203.472188    436.742121
Ind2_SIC23                -1309.941183  2303.102022  ...  -5833.361243   3213.478877
Ind2_SIC25                 4057.543053  7447.737532  ... -10570.226376  18685.312483
Ind2_SIC34                -4092.561836  2758.141125  ...  -9509.703923   1324.580250
Ind2_SIC41                  104.720006  3879.012145  ...  -7513.874908   7723.314920
Ind2_SIC54                  576.237245  2290.612840  ...  -3922.653369   5075.127860
Ind2_SIC56                -1493.006939  2255.186670  ...  -5922.318592   2936.304714
Ind2_SIC57                 5081.142855  3812.928044  ...  -2407.659220  12569.944929
Ind2_SIC58                -2610.732552  2397.518874  ...  -7319.592544   2098.127439
Ind2_SIC59                  709.265610  2663.657883  ...  -4522.306150   5940.837370
Ind2_SIC72                -1821.961089  1974.839114  ...  -5700.654598   2056.732419
Ind2_SIC73                -5062.955522  2375.505382  ...  -9728.579796   -397.331248
Ind2_SIC75                 3454.381135  4042.200392  ...  -4484.724543  11393.486814
Ind2_SIC76                -2404.804239  2201.128849  ...  -6727.943333   1918.334856
Ind2_SIC83                -5545.836534  2842.279965  ... -11128.231968     36.558900

[30 rows x 6 columns]
