Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2248.069477
SE: 1050.903485
pval: 0.032837
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1814.341380  5598.082376  ... -12809.285536   9180.602776
Treatment_FIN              2248.069477  1050.903485  ...    184.036768   4312.102187
Treatment_MKT              3468.037501  1181.867029  ...   1146.785130   5789.289872
Gender                    -1643.188206  1120.665616  ...  -3844.237607    557.861196
Age                         -33.987816    64.977227  ...   -161.606691     93.631060
Children_total              213.663170   363.410632  ...   -500.095459    927.421799
Race_SAblackcolored        3006.227274  4977.170028  ...  -6769.210606  12781.665154
Race_Foreigner             1585.917246  4952.528468  ...  -8141.123243  11312.957736
Educ_high                  2544.220259  1060.386180  ...    461.563011   4626.877506
Operating_yearstotal        184.454874    78.382930  ...     30.506453    338.403294
Activity_Hours              -32.762436    24.410372  ...    -80.705759     15.180887
pre_Employees1_composite   1518.981126   259.264652  ...   1009.770977   2028.191276
FormalReg                 -1287.627208  1071.590641  ...  -3392.290639    817.036223
pre_Profits3_composite_w1     0.543376     0.114864  ...      0.317778      0.768975
Ind2_SIC15                  203.671370  5919.250536  ... -11422.064858  11829.407599
Ind2_SIC17                -6134.004197  3478.334580  ... -12965.646159    697.637764
Ind2_SIC23                -1289.538542  2297.160073  ...  -5801.288285   3222.211201
Ind2_SIC25                 4111.549571  7432.212551  ... -10485.727936  18708.827078
Ind2_SIC34                -4067.790279  2749.159935  ...  -9467.292811   1331.712252
Ind2_SIC41                  219.804516  3874.366012  ...  -7389.665135   7829.274167
Ind2_SIC54                  653.754028  2224.204129  ...  -3714.706195   5022.214252
Ind2_SIC56                -1467.851854  2225.888828  ...  -5839.620921   2903.917212
Ind2_SIC57                 5071.915952  3832.187750  ...  -2454.713253  12598.545158
Ind2_SIC58                -2232.948356  2348.415924  ...  -6845.367433   2379.470720
Ind2_SIC59                  785.155007  2649.543430  ...  -4418.695186   5989.005200
Ind2_SIC72                -1709.117030  1939.550498  ...  -5518.501741   2100.267682
Ind2_SIC73                -4892.249531  2362.551456  ...  -9532.431575   -252.067488
Ind2_SIC75                 3317.805649  3937.250732  ...  -4415.173079  11050.784376
Ind2_SIC76                -2231.900643  2166.221292  ...  -6486.479359   2022.678074
Ind2_SIC83                -5510.477442  2845.142540  ... -11098.495131     77.540247

[30 rows x 6 columns]
