Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2268.921231
SE: 1048.407466
pval: 0.030859
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1020.013045  6013.703538  ... -12831.260206  10791.234115
Treatment_FIN              2268.921231  1048.407466  ...    209.790842   4328.051621
Treatment_MKT              3537.955541  1190.882711  ...   1198.995871   5876.915211
Gender                    -1594.202398  1117.195193  ...  -3788.435697    600.030901
Age                         -36.954039    64.825114  ...   -164.274157     90.366079
Children_total              200.021916   362.748822  ...   -512.436883    912.480715
Race_SAblackcolored        2478.261065  4979.990178  ...  -7302.715746  12259.237876
Race_Foreigner             1020.880675  4920.875669  ...  -8643.991962  10685.753313
Educ_high                  2464.425709  1053.184769  ...    395.912432   4532.938986
Operating_yearstotal        174.167578    79.087543  ...     18.835258    329.499898
Activity_Hours              -33.768303    25.070553  ...    -83.008259     15.471653
pre_Employees1_composite   1524.004589   260.113191  ...   1013.127860   2034.881319
FormalReg                 -1251.271646  1067.947644  ...  -3348.780028    846.236736
pre_Profits3_composite_w1     0.548168     0.114483  ...      0.323317      0.773020
Ind2_SIC15                  231.463251  5934.548107  ... -11424.318256  11887.244757
Ind2_SIC17                -5954.413890  3454.995434  ... -12740.216474    831.388695
Ind2_SIC23                -1192.342083  2269.286527  ...  -5649.346636   3264.662469
Ind2_SIC25                 4088.660907  7469.507411  ... -10581.865773  18759.187586
Ind2_SIC34                -3892.825423  2724.968508  ...  -9244.814651   1459.163805
Ind2_SIC41                  194.523729  3831.670426  ...  -7331.089423   7720.136881
Ind2_SIC54                  783.098182  2214.204133  ...  -3565.721495   5131.917859
Ind2_SIC56                -1504.078358  2226.227569  ...  -5876.512730   2868.356014
Ind2_SIC57                 5082.795963  3814.491730  ...  -2409.077278  12574.669203
Ind2_SIC58                -2393.246353  2359.725382  ...  -7027.877830   2241.385124
Ind2_SIC59                  845.658507  2641.563750  ...  -4342.519152   6033.836166
Ind2_SIC72                -1927.345418  1929.482033  ...  -5716.955105   1862.264270
Ind2_SIC73                -4835.260325  2341.559623  ...  -9434.213245   -236.307404
Ind2_SIC75                 3339.543978  3923.052114  ...  -4365.547876  11044.635832
Ind2_SIC76                -2385.946866  2181.155626  ...  -6669.857442   1897.963711
Ind2_SIC83                -5539.785694  2843.014253  ... -11123.623310     44.051923

[30 rows x 6 columns]
