Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2238.138359
SE: 1052.743146
pval: 0.033924
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1967.975158  5854.019101  ... -13465.593231   9529.642916
Treatment_FIN              2238.138359  1052.743146  ...    170.492454   4305.784265
Treatment_MKT              3534.320761  1194.181463  ...   1188.882161   5879.759361
Gender                    -1597.938668  1109.796014  ...  -3777.639568    581.762233
Age                         -32.163158    65.557889  ...   -160.922488     96.596171
Children_total              189.856368   352.875528  ...   -503.210733    882.923469
Race_SAblackcolored        2936.109435  5029.754365  ...  -6942.606998  12814.825868
Race_Foreigner             1521.840017  5006.150238  ...  -8310.516601  11354.196635
Educ_high                  2526.901774  1058.863034  ...    447.236069   4606.567478
Operating_yearstotal        168.832406    78.666790  ...     14.326469    323.338343
Activity_Hours              -26.402447    29.175081  ...    -83.703925     30.899030
pre_Employees1_composite   1518.968345   259.146919  ...   1009.989429   2027.947262
FormalReg                 -1353.334272  1100.671065  ...  -3515.113267    808.444724
pre_Profits3_composite_w1     0.545459     0.115196  ...      0.319207      0.771710
Ind2_SIC15                   69.352726  5929.071857  ... -11575.673120  11714.378572
Ind2_SIC17                -6025.799637  3455.708202  ... -12813.002138    761.402864
Ind2_SIC23                -1188.446493  2286.752081  ...  -5679.754363   3302.861377
Ind2_SIC25                 4139.754178  7442.041085  ... -10476.827114  18756.335470
Ind2_SIC34                -4099.744500  2755.477975  ...  -9511.656011   1312.167012
Ind2_SIC41                   68.773577  3911.274285  ...  -7613.185968   7750.733123
Ind2_SIC54                  526.019591  2223.912617  ...  -3841.868087   4893.907268
Ind2_SIC56                -1522.161769  2231.290674  ...  -5904.540361   2860.216823
Ind2_SIC57                 5073.059549  3851.661156  ...  -2491.816505  12637.935604
Ind2_SIC58                -2388.110786  2358.083258  ...  -7019.517040   2243.295469
Ind2_SIC59                  787.912321  2652.931632  ...  -4422.592488   5998.417129
Ind2_SIC72                -1882.709328  1932.324644  ...  -5677.902061   1912.483404
Ind2_SIC73                -5078.220877  2369.641376  ...  -9732.327917   -424.113838
Ind2_SIC75                 3226.108818  3979.551723  ...  -4589.951401  11042.169037
Ind2_SIC76                -2372.302155  2183.192280  ...  -6660.212834   1915.608524
Ind2_SIC83                -5471.386563  2826.325203  ... -11022.445959     79.672832

[30 rows x 6 columns]
