Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2232.988240
SE: 1055.126995
pval: 0.034742
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2337.387910  5956.916170  ... -14037.101531   9362.325712
Treatment_FIN              2232.988240  1055.126995  ...    160.660323   4305.316156
Treatment_MKT              3537.005621  1196.128780  ...   1187.742382   5886.268861
Gender                    -1555.079302  1106.216893  ...  -3727.750612    617.592007
Age                         -32.097199    65.707699  ...   -161.150762     96.956364
Children_total              180.610939   357.608323  ...   -521.751635    882.973512
Race_SAblackcolored        2861.389124  5060.149603  ...  -7077.025242  12799.803490
Race_Foreigner             1330.136004  5009.026193  ...  -8507.869150  11168.141157
Educ_high                  2570.870740  1072.631008  ...    464.163971   4677.577509
Operating_yearstotal        176.134450    79.364103  ...     20.258952    332.009948
Activity_Hours              -17.898138    23.178836  ...    -63.422656     27.626381
pre_Employees1_composite   1520.086874   260.830930  ...   1007.800467   2032.373281
FormalReg                 -1346.081533  1090.544526  ...  -3487.971444    795.808377
pre_Profits3_composite_w1     0.544612     0.115237  ...      0.318280      0.770944
Ind2_SIC15                  259.151724  5940.659624  ... -11408.633141  11926.936588
Ind2_SIC17                -5956.274594  3454.289689  ... -12740.691055    828.141868
Ind2_SIC23                -1334.800012  2297.427531  ...  -5847.075056   3177.475032
Ind2_SIC25                 3954.446862  7436.897568  ... -10652.032278  18560.926002
Ind2_SIC34                -3971.007953  2740.423687  ...  -9353.352008   1411.336102
Ind2_SIC41                  102.595675  3906.282839  ...  -7569.560393   7774.751743
Ind2_SIC54                  377.115231  2237.896763  ...  -4018.238085   4772.468546
Ind2_SIC56                -1612.849552  2249.900669  ...  -6031.779206   2806.080101
Ind2_SIC57                 4909.194672  3820.365242  ...  -2594.214472  12412.603816
Ind2_SIC58                -2526.751168  2380.668598  ...  -7202.516283   2149.013947
Ind2_SIC59                  780.749020  2659.032045  ...  -4441.737338   6003.235379
Ind2_SIC72                -1952.917354  1939.904161  ...  -5762.996678   1857.161971
Ind2_SIC73                -5087.873288  2369.449505  ...  -9741.603482   -434.143093
Ind2_SIC75                 3138.151095  4001.612075  ...  -4721.236879  10997.539069
Ind2_SIC76                -2397.011861  2183.293311  ...  -6685.120970   1891.097247
Ind2_SIC83                -5550.572084  2844.380828  ... -11137.093729     35.949560

[30 rows x 6 columns]
