Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2253.983200
SE: 1049.766863
pval: 0.032196
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1028.863307  5935.595183  ... -12686.701329  10628.974714
Treatment_FIN              2253.983200  1049.766863  ...    192.182880   4315.783520
Treatment_MKT              3554.194174  1196.671499  ...   1203.865003   5904.523345
Gender                    -1617.429554  1106.100884  ...  -3789.873014    555.013906
Age                         -35.327226    65.458517  ...   -163.891382     93.236930
Children_total              200.432161   359.471604  ...   -505.589999    906.454322
Race_SAblackcolored        2592.760275  5051.224984  ...  -7328.125644  12513.646193
Race_Foreigner             1138.727666  5006.052196  ...  -8693.436391  10970.891724
Educ_high                  2546.008365  1060.003212  ...    464.103287   4627.913443
Operating_yearstotal        171.328168    79.234902  ...     15.706428    326.949909
Activity_Hours              -36.884782    20.544058  ...    -77.234451      3.464887
pre_Employees1_composite   1536.075131   263.038474  ...   1019.452985   2052.697278
FormalReg                 -1318.137032  1075.464941  ...  -3430.409801    794.135738
pre_Profits3_composite_w1     0.541886     0.114628  ...      0.316750      0.767022
Ind2_SIC15                  144.044805  5920.942551  ... -11485.014635  11773.104244
Ind2_SIC17                -5889.804911  3469.184930  ... -12703.476452    923.866631
Ind2_SIC23                -1264.577347  2280.487867  ...  -5743.581953   3214.427259
Ind2_SIC25                 4001.404385  7443.624306  ... -10618.286443  18621.095212
Ind2_SIC34                -4061.684799  2729.751965  ...  -9423.069002   1299.699404
Ind2_SIC41                   60.297868  3869.402475  ...  -7539.423121   7660.018857
Ind2_SIC54                  752.216366  2181.432324  ...  -3532.237661   5036.670394
Ind2_SIC56                -1526.685435  2221.856718  ...  -5890.535213   2837.164343
Ind2_SIC57                 5177.884195  3801.538713  ...  -2288.548603  12644.316993
Ind2_SIC58                -2310.381078  2333.017815  ...  -6892.557414   2271.795258
Ind2_SIC59                  622.587805  2635.490532  ...  -4553.661716   5798.837327
Ind2_SIC72                -1833.348608  1898.147024  ...  -5561.414599   1894.717384
Ind2_SIC73                -4932.738652  2337.446425  ...  -9523.613023   -341.864281
Ind2_SIC75                 3134.999593  3958.531433  ...  -4639.775611  10909.774797
Ind2_SIC76                -2440.284150  2188.687510  ...  -6738.987766   1858.419465
Ind2_SIC83                -5485.350862  2828.944677  ... -11041.555050     70.853325

[30 rows x 6 columns]
