Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2205.761784
SE: 1049.963895
pval: 0.036089
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   277.287842  5918.410094  ... -11346.797711  11901.373396
Treatment_FIN              2205.761784  1049.963895  ...    143.574482   4267.949086
Treatment_MKT              3539.393248  1191.356970  ...   1199.502107   5879.284390
Gender                    -1598.011723  1102.914459  ...  -3764.196869    568.173423
Age                         -37.045370    64.756606  ...   -164.230935     90.140194
Children_total              213.990545   359.129591  ...   -491.359882    919.340972
Race_SAblackcolored        2372.389849  5031.078055  ...  -7508.926385  12253.706083
Race_Foreigner             1211.233024  4995.739197  ...  -8600.675734  11023.141781
Educ_high                  2679.375437  1076.777421  ...    564.524883   4794.225991
Operating_yearstotal        178.549843    78.663484  ...     24.050398    333.049287
Activity_Hours              -57.282743    26.300812  ...   -108.938997     -5.626490
pre_Employees1_composite   1515.884684   258.077446  ...   1009.006272   2022.763096
FormalReg                 -1286.473922  1068.514978  ...  -3385.096580    812.148735
pre_Profits3_composite_w1     0.540997     0.114297  ...      0.316511      0.765483
Ind2_SIC15                   26.245803  5908.145450  ... -11577.679421  11630.171028
Ind2_SIC17                -6411.601770  3492.885610  ... -13271.822762    448.619221
Ind2_SIC23                -1280.157496  2290.600757  ...  -5779.024378   3218.709386
Ind2_SIC25                 4212.026414  7396.012790  ... -10314.152756  18738.205584
Ind2_SIC34                -4144.605312  2768.957429  ...  -9582.991219   1293.780595
Ind2_SIC41                   87.225943  3836.551297  ...  -7447.973510   7622.425396
Ind2_SIC54                  446.886825  2222.558724  ...  -3918.341732   4812.115383
Ind2_SIC56                -1740.399262  2271.206832  ...  -6201.175401   2720.376877
Ind2_SIC57                 4898.324470  3748.192362  ...  -2463.333136  12259.982076
Ind2_SIC58                -2390.408389  2348.206299  ...  -7002.415750   2221.598973
Ind2_SIC59                  805.751034  2654.940674  ...  -4408.699644   6020.201713
Ind2_SIC72                -1939.586797  1913.487292  ...  -5697.781927   1818.608333
Ind2_SIC73                -5160.526369  2362.149213  ...  -9799.918386   -521.134351
Ind2_SIC75                 3334.433801  3910.415947  ...  -4345.839920  11014.707521
Ind2_SIC76                -2396.952981  2177.083655  ...  -6672.865981   1878.960018
Ind2_SIC83                -5671.166403  2857.014621  ... -11282.501517    -59.831288

[30 rows x 6 columns]
