Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2257.792099
SE: 1047.969589
pval: 0.031616
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2457.035719  6065.191350  ... -14369.407797   9455.336360
Treatment_FIN              2257.792099  1047.969589  ...    199.521725   4316.062473
Treatment_MKT              3545.939111  1189.043872  ...   1210.591025   5881.287198
Gender                    -1570.071946  1096.094371  ...  -3722.862061    582.718169
Age                         -32.137437    66.777400  ...   -163.291953     99.017078
Children_total              182.700004   347.695452  ...   -500.193141    865.593148
Race_SAblackcolored        2866.581714  5083.451500  ...  -7117.598870  12850.762297
Race_Foreigner             1257.515023  5023.692778  ...  -8609.296116  11124.326162
Educ_high                  2538.077778  1060.867040  ...    454.476096   4621.679460
Operating_yearstotal        172.988289    79.486762  ...     16.871881    329.104697
Activity_Hours              -15.717317    23.951568  ...    -62.759525     31.324892
pre_Employees1_composite   1522.521842   260.864462  ...   1010.169577   2034.874108
FormalReg                 -1302.697822  1076.218818  ...  -3416.451248    811.055605
pre_Profits3_composite_w1     0.545448     0.114974  ...      0.319631      0.771264
Ind2_SIC15                   98.482748  5921.875556  ... -11532.409165  11729.374661
Ind2_SIC17                -6037.838715  3446.998498  ... -12807.934873    732.257443
Ind2_SIC23                -1300.360835  2340.962665  ...  -5898.141296   3297.419627
Ind2_SIC25                 3976.575069  7474.218358  ... -10703.204173  18656.354311
Ind2_SIC34                -3991.414690  2798.522820  ...  -9487.868665   1505.039286
Ind2_SIC41                  215.880566  3998.334144  ...  -7637.069368   8068.830500
Ind2_SIC54                  383.030683  2332.829052  ...  -4198.774913   4964.836278
Ind2_SIC56                -1578.227625  2277.695547  ...  -6051.747960   2895.292711
Ind2_SIC57                 5013.521568  3853.680899  ...  -2555.321374  12582.364509
Ind2_SIC58                -2506.462204  2467.018698  ...  -7351.823704   2338.899297
Ind2_SIC59                  821.634085  2711.187779  ...  -4503.289027   6146.557198
Ind2_SIC72                -1914.495253  2058.199277  ...  -5956.912745   2127.922238
Ind2_SIC73                -5118.278188  2395.167761  ...  -9822.520465   -414.035912
Ind2_SIC75                 3029.632460  4035.597522  ...  -4896.504815  10955.769734
Ind2_SIC76                -2380.484722  2255.055408  ...  -6809.538569   2048.569124
Ind2_SIC83                -5509.687565  2832.319467  ... -11072.520027     53.144897

[30 rows x 6 columns]
