Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2266.645232
SE: 1046.918652
pval: 0.030789
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1012.675193  5953.866623  ... -12706.399334  10681.048949
Treatment_FIN              2266.645232  1046.918652  ...    210.438957   4322.851508
Treatment_MKT              3596.211827  1192.071210  ...   1254.917879   5937.505775
Gender                    -1565.083805  1096.614116  ...  -3718.894726    588.727117
Age                         -35.448693    66.307708  ...   -165.680708     94.783322
Children_total              192.900362   352.677657  ...   -499.778109    885.578834
Race_SAblackcolored        2468.407484  5048.972319  ...  -7448.054076  12384.869044
Race_Foreigner              947.666414  4993.353492  ...  -8859.556687  10754.889515
Educ_high                  2536.202551  1057.894202  ...    458.439687   4613.965415
Operating_yearstotal        175.854400    79.380259  ...     19.947170    331.761630
Activity_Hours              -35.286020    18.340933  ...    -71.308630      0.736589
pre_Employees1_composite   1528.478676   258.162456  ...   1021.433300   2035.524053
FormalReg                 -1310.836616  1074.530315  ...  -3421.273728    799.600497
pre_Profits3_composite_w1     0.544613     0.114773  ...      0.319193      0.770033
Ind2_SIC15                  105.017809  5916.791761  ... -11515.889248  11725.924865
Ind2_SIC17                -6170.476472  3436.574926  ... -12920.100157    579.147213
Ind2_SIC23                -1381.078732  2311.905303  ...  -5921.788923   3159.631459
Ind2_SIC25                 4193.615143  7434.957292  ... -10409.053187  18796.283474
Ind2_SIC34                -4032.531371  2760.683414  ...  -9454.666655   1389.603912
Ind2_SIC41                   32.736823  3905.118794  ...  -7637.132996   7702.606642
Ind2_SIC54                  761.219621  2311.930588  ...  -3779.540232   5301.979473
Ind2_SIC56                -1582.938718  2256.519423  ...  -6014.867971   2848.990535
Ind2_SIC57                 5130.590753  3852.156354  ...  -2435.257898  12696.439403
Ind2_SIC58                -2327.331701  2412.731849  ...  -7066.070820   2411.407417
Ind2_SIC59                  740.059093  2649.122012  ...  -4462.963413   5943.081598
Ind2_SIC72                -1797.738994  1976.560340  ...  -5679.813085   2084.335097
Ind2_SIC73                -5086.538428  2370.426946  ...  -9742.188371   -430.888486
Ind2_SIC75                 3222.055170  4010.386119  ...  -4654.565512  11098.675852
Ind2_SIC76                -2223.981351  2215.477239  ...  -6575.301480   2127.338777
Ind2_SIC83                -5640.101330  2830.571031  ... -11199.499767    -80.702893

[30 rows x 6 columns]
