Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2236.286389
SE: 1048.895024
pval: 0.033422
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    48.191297  5550.865515  ... -10854.016326  10950.398920
Treatment_FIN              2236.286389  1048.895024  ...    176.198409   4296.374370
Treatment_MKT              3576.796620  1179.988533  ...   1259.233720   5894.359520
Gender                    -1590.599519  1105.293417  ...  -3761.457070    580.258031
Age                         -81.914294    83.863611  ...   -246.627076     82.798488
Children_total              259.316614   345.150421  ...   -418.577948    937.211177
Race_SAblackcolored        2883.271370  4818.131965  ...  -6579.806937  12346.349677
Race_Foreigner             1453.843993  4804.615965  ...  -7982.688140  10890.376125
Educ_high                  2482.430878  1055.247906  ...    409.865485   4554.996271
Operating_yearstotal        171.147791    75.906926  ...     22.062380    320.233203
Activity_Hours              -35.733741    22.509215  ...    -79.943088      8.475606
pre_Employees1_composite   1512.214832   256.075623  ...   1009.268111   2015.161553
FormalReg                 -1323.492437  1031.163899  ...  -3348.755505    701.770631
pre_Profits3_composite_w1     0.546909     0.114019  ...      0.322969      0.770849
Ind2_SIC15                  354.201813  5930.860821  ... -11294.337657  12002.741284
Ind2_SIC17                -5891.882403  3545.894402  ... -12856.215600   1072.450793
Ind2_SIC23                -1181.523622  2295.689841  ...  -5690.385748   3327.338503
Ind2_SIC25                 4045.451631  7414.125628  ... -10516.302156  18607.205418
Ind2_SIC34                -4025.917011  2705.582317  ...  -9339.830684   1287.996662
Ind2_SIC41                  239.500773  3813.525237  ...  -7250.474223   7729.475769
Ind2_SIC54                  702.072621  2171.884926  ...  -3563.629787   4967.775030
Ind2_SIC56                -1391.339814  2243.414281  ...  -5797.529842   3014.850214
Ind2_SIC57                 5287.661860  3842.463694  ...  -2259.149869  12834.473589
Ind2_SIC58                -2299.422323  2294.892639  ...  -6806.718699   2207.874054
Ind2_SIC59                  831.542173  2592.161629  ...  -4259.606982   5922.691327
Ind2_SIC72                -1826.488272  1938.102937  ...  -5633.029893   1980.053348
Ind2_SIC73                -4866.010847  2402.124205  ...  -9583.915965   -148.105729
Ind2_SIC75                 3454.831031  3994.103690  ...  -4389.810057  11299.472119
Ind2_SIC76                -2184.145581  2198.936903  ...  -6502.979571   2134.688410
Ind2_SIC83                -5469.140414  2760.878382  ... -10891.658624    -46.622204

[30 rows x 6 columns]
