Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011077
SE: 0.003183
pval: 0.000515
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011077     0.003183  ...    -0.017321    -0.004833
ln_at_adj             0.005109     0.004316  ...    -0.003356     0.013573
ppent_at             -0.138041     0.020824  ...    -0.178887    -0.097196
div_payer             0.025855     0.004142  ...     0.017731     0.033979
state_inc_growth      0.001853     0.000402  ...     0.001065     0.002642
state_id::1.0:fyear   0.132851  1042.357819  ... -2044.389855  2044.655556
state_id::3.0:fyear   0.136990  1020.969571  ... -2002.433943  2002.707923
state_id::4.0:fyear   0.131657  1064.597304  ... -2088.012472  2088.275786
state_id::5.0:fyear   0.134383  1061.567117  ... -2082.066216  2082.334982
state_id::6.0:fyear   0.132739  1054.005883  ... -2067.236951  2067.502428
state_id::7.0:fyear   0.132740  1034.434377  ... -2028.848607  2029.114088
state_id::10.0:fyear  0.135138  1032.480013  ... -2025.012840  2025.283117
state_id::11.0:fyear  0.133569  1058.957104  ... -2076.947644  2077.214783
state_id::12.0:fyear  0.154776  1040.952881  ... -2041.612228  2041.921779
state_id::14.0:fyear  0.132841  1065.013381  ... -2088.827398  2089.093080
state_id::15.0:fyear  0.133568  1045.466225  ... -2050.486091  2050.753227
state_id::17.0:fyear  0.138792  1071.934733  ... -2102.397267  2102.674852
state_id::18.0:fyear  0.133263  1099.286531  ... -2156.051716  2156.318242
state_id::19.0:fyear  0.125305  1109.435411  ... -2175.966097  2176.216707
state_id::21.0:fyear  0.137810  1036.184407  ... -2032.276116  2032.551736
state_id::22.0:fyear  0.132830  1079.537596  ... -2117.315792  2117.581452
state_id::23.0:fyear  0.133423  1037.516560  ... -2034.893443  2035.160288
state_id::24.0:fyear  0.134602  1013.385981  ... -1987.561571  1987.830775
state_id::25.0:fyear  0.122075  1067.619641  ... -2093.950189  2094.194339
state_id::26.0:fyear  0.135973  1054.220191  ... -2067.654068  2067.926013
state_id::28.0:fyear  0.188042  1102.630239  ... -2162.555422  2162.931506
state_id::29.0:fyear  0.113986  1041.865890  ... -2043.443831  2043.671803
state_id::30.0:fyear  0.136896  1066.322745  ... -2091.391583  2091.665375
state_id::31.0:fyear  0.132855  1052.008002  ... -2063.318110  2063.583821
state_id::32.0:fyear  0.063410  1078.858671  ... -2116.053541  2116.180361
state_id::33.0:fyear  0.132895  1056.764266  ... -2072.647196  2072.912987
state_id::34.0:fyear  0.132230  1055.221935  ... -2069.622672  2069.887133
state_id::36.0:fyear  0.132803  1052.976694  ... -2065.218194  2065.483799
state_id::38.0:fyear  0.127597  1029.946856  ... -2020.051746  2020.306940
state_id::39.0:fyear  0.132854  1056.385552  ... -2071.904415  2072.170122
state_id::40.0:fyear  0.141158  1033.460945  ... -2026.930861  2027.213177
state_id::41.0:fyear  0.132216  1086.913516  ... -2131.783832  2132.048263
state_id::43.0:fyear  0.133186  1051.446258  ... -2062.215951  2062.482322
state_id::44.0:fyear  0.130560  1092.502677  ... -2142.748294  2143.009415
state_id::45.0:fyear  0.139334  1075.136536  ... -2108.676870  2108.955539
state_id::47.0:fyear  0.131956  1071.325426  ... -2101.208983  2101.472896
state_id::48.0:fyear  0.131007  1069.722361  ... -2098.065617  2098.327632
state_id::50.0:fyear  0.131284  1093.966511  ... -2145.618794  2145.881362

[43 rows x 6 columns]
