Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010770
SE: 0.003340
pval: 0.001289
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010770    0.003340  ...    -0.017323    -0.004218
ln_at_adj            -0.000603    0.000531  ...    -0.001646     0.000439
ppent_at             -0.136159    0.021594  ...    -0.178515    -0.093804
div_payer             0.027041    0.004287  ...     0.018633     0.035450
state_inc_growth      0.001994    0.000387  ...     0.001235     0.002753
state_id::1.0:fyear   0.091075  879.382489  ... -1724.765239  1724.947390
state_id::3.0:fyear   0.095222  848.436845  ... -1664.063056  1664.253500
state_id::4.0:fyear   0.090728  874.399476  ... -1714.991703  1715.173159
state_id::5.0:fyear   0.092828  833.639393  ... -1635.041131  1635.226786
state_id::6.0:fyear   0.091023  785.243244  ... -1540.116776  1540.298823
state_id::7.0:fyear   0.091080  832.888993  ... -1633.571014  1633.753174
state_id::10.0:fyear  0.093544  848.261351  ... -1663.720513  1663.907601
state_id::11.0:fyear  0.092001  883.979884  ... -1733.781829  1733.965831
state_id::12.0:fyear  0.112430  856.398351  ... -1679.661869  1679.886729
state_id::14.0:fyear  0.091063  888.628692  ... -1742.901127  1743.083254
state_id::15.0:fyear  0.091925  841.447300  ... -1650.356779  1650.540628
state_id::17.0:fyear  0.097157  861.381217  ... -1689.450736  1689.645050
state_id::18.0:fyear  0.091357  921.687570  ... -1807.743850  1807.926565
state_id::19.0:fyear  0.083748  881.098556  ... -1728.138529  1728.306025
state_id::21.0:fyear  0.096196  852.877867  ... -1672.772884  1672.965276
state_id::22.0:fyear  0.091051  877.135573  ... -1720.358071  1720.540174
state_id::23.0:fyear  0.091688  907.711209  ... -1780.329722  1780.513097
state_id::24.0:fyear  0.092852  891.002340  ... -1747.555109  1747.740812
state_id::25.0:fyear  0.079897  811.899254  ... -1592.412077  1592.571870
state_id::26.0:fyear  0.094129  879.239022  ... -1724.480783  1724.669041
state_id::28.0:fyear  0.147825  838.801618  ... -1645.111531  1645.407182
state_id::29.0:fyear  0.071974  800.404243  ... -1569.873220  1570.017169
state_id::30.0:fyear  0.095379  872.618767  ... -1711.494297  1711.685055
state_id::31.0:fyear  0.091081  869.848693  ... -1706.065260  1706.247422
state_id::32.0:fyear  0.021843  744.283922  ... -1459.846689  1459.890374
state_id::33.0:fyear  0.091120  867.505731  ... -1701.469641  1701.651881
state_id::34.0:fyear  0.090283  884.580094  ... -1734.960824  1735.141389
state_id::36.0:fyear  0.091028  892.492464  ... -1750.479721  1750.661777
state_id::38.0:fyear  0.085922  860.555837  ... -1687.843037  1688.014880
state_id::39.0:fyear  0.091079  859.634259  ... -1686.030260  1686.212418
state_id::40.0:fyear  0.099313  876.888307  ... -1719.864813  1720.063439
state_id::41.0:fyear  0.090495  875.056273  ... -1716.280204  1716.461194
state_id::43.0:fyear  0.091539  828.365778  ... -1624.698539  1624.881618
state_id::44.0:fyear  0.088878  878.591297  ... -1723.215561  1723.393317
state_id::45.0:fyear  0.097427  852.517237  ... -1672.064298  1672.259153
state_id::47.0:fyear  0.090593  872.333532  ... -1710.939613  1711.120799
state_id::48.0:fyear  0.089228  811.119472  ... -1590.873249  1591.051705
state_id::50.0:fyear  0.089434  890.477905  ... -1746.529877  1746.708745

[43 rows x 6 columns]
