Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010806
SE: 0.003485
pval: 0.001965
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010806    0.003485  ...    -0.017643    -0.003970
ln_at_adj            -0.000397    0.000527  ...    -0.001431     0.000637
ppent_at             -0.136408    0.020415  ...    -0.176451    -0.096365
div_payer             0.026961    0.003768  ...     0.019571     0.034351
state_inc_growth      0.001997    0.000387  ...     0.001238     0.002755
state_id::1.0:fyear   0.094321  558.631887  ... -1095.628814  1095.817455
state_id::3.0:fyear   0.098463  581.987099  ... -1141.434528  1141.631453
state_id::4.0:fyear   0.093940  582.130220  ... -1141.719773  1141.907654
state_id::5.0:fyear   0.096075  588.085918  ... -1153.399385  1153.591535
state_id::6.0:fyear   0.094292  552.210521  ... -1083.033717  1083.222302
state_id::7.0:fyear   0.094324  508.013069  ...  -996.343018   996.531666
state_id::10.0:fyear  0.096781  562.890713  ... -1103.979787  1104.173349
state_id::11.0:fyear  0.095228  586.081895  ... -1149.469462  1149.659917
state_id::12.0:fyear  0.115962  581.968554  ... -1141.380653  1141.612577
state_id::14.0:fyear  0.094309  606.218988  ... -1188.968087  1189.156704
state_id::15.0:fyear  0.095172  574.189626  ... -1126.143541  1126.333886
state_id::17.0:fyear  0.100426  606.443274  ... -1189.401894  1189.602746
state_id::18.0:fyear  0.094621  544.157730  ... -1067.238318  1067.427559
state_id::19.0:fyear  0.086965  586.937788  ... -1151.156508  1151.330437
state_id::21.0:fyear  0.099470  550.543337  ... -1079.758456  1079.957396
state_id::22.0:fyear  0.094297  619.181333  ... -1214.392965  1214.581559
state_id::23.0:fyear  0.094937  542.397483  ... -1063.785384  1063.975257
state_id::24.0:fyear  0.096108  503.970983  ...  -988.412924   988.605139
state_id::25.0:fyear  0.083049  592.104725  ... -1161.295061  1161.461159
state_id::26.0:fyear  0.097366  608.157136  ... -1192.766592  1192.961325
state_id::28.0:fyear  0.151171  610.137585  ... -1196.597319  1196.899661
state_id::29.0:fyear  0.075443  587.707848  ... -1152.678455  1152.829341
state_id::30.0:fyear  0.098614  537.995791  ... -1055.148050  1055.345278
state_id::31.0:fyear  0.094326  518.496129  ... -1016.904913  1017.093566
state_id::32.0:fyear  0.025377  525.161971  ... -1030.048514  1030.099268
state_id::33.0:fyear  0.094365  545.702525  ... -1070.268596  1070.457327
state_id::34.0:fyear  0.093541  552.800107  ... -1084.190906  1084.377988
state_id::36.0:fyear  0.094273  536.616571  ... -1052.447132  1052.635679
state_id::38.0:fyear  0.089384  522.274605  ... -1024.321111  1024.499879
state_id::39.0:fyear  0.094324  570.659026  ... -1119.219326  1119.407975
state_id::40.0:fyear  0.102558  593.409162  ... -1163.834128  1164.039244
state_id::41.0:fyear  0.093762  565.392461  ... -1108.889835  1109.077359
state_id::43.0:fyear  0.094768  576.281286  ... -1130.246611  1130.436148
state_id::44.0:fyear  0.092107  598.650731  ... -1174.125603  1174.309817
state_id::45.0:fyear  0.100678  539.501369  ... -1058.099086  1058.300442
state_id::47.0:fyear  0.093815  553.249310  ... -1085.071716  1085.259346
state_id::48.0:fyear  0.092460  523.713638  ... -1027.140613  1027.325532
state_id::50.0:fyear  0.092684  550.997119  ... -1080.655308  1080.840677

[43 rows x 6 columns]
