Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2329.945153
SE: 1055.221197
pval: 0.027633
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1890.999849  6026.595380  ... -13727.567302   9945.567605
Treatment_FIN              2329.945153  1055.221197  ...    257.432219   4402.458087
Treatment_MKT              3468.703671  1191.974148  ...   1127.600359   5809.806983
Gender                    -1614.432574  1117.854361  ...  -3809.960515    581.095368
Age                         -11.650576    61.898801  ...   -133.223252    109.922100
Children_total              217.740883   361.425069  ...   -492.117992    927.599757
Race_SAblackcolored        2278.567206  5207.639393  ...  -7949.525284  12506.659697
Race_Foreigner              818.368705  5170.161966  ...  -9336.116041  10972.853451
Educ_high                  2498.820774  1076.774273  ...    383.976404   4613.665144
Operating_yearstotal        149.056469   117.677142  ...    -82.067962    380.180899
Activity_Hours              -33.473677    22.465827  ...    -77.597805     10.650452
pre_Employees1_composite   1520.756512   261.584841  ...   1006.989381   2034.523643
FormalReg                 -1190.099019  1088.424767  ...  -3327.825606    947.627568
pre_Profits3_composite_w1     0.546679     0.115331  ...      0.320162      0.773196
Ind2_SIC15                  124.457077  5934.187701  ... -11530.616572  11779.530726
Ind2_SIC17                -5997.815458  3460.674904  ... -12794.772837    799.141921
Ind2_SIC23                -1044.403521  2332.518312  ...  -5625.598805   3536.791763
Ind2_SIC25                 4319.353186  7359.134045  ... -10134.394084  18773.100457
Ind2_SIC34                -3963.547222  2747.379952  ...  -9359.553768   1432.459323
Ind2_SIC41                  225.547927  3833.678838  ...  -7304.009858   7755.105712
Ind2_SIC54                 1013.827838  2212.524225  ...  -3331.692408   5359.348083
Ind2_SIC56                -1276.833110  2220.242351  ...  -5637.512183   3083.845962
Ind2_SIC57                 5254.380620  3776.134891  ...  -2162.157663  12670.918903
Ind2_SIC58                -2282.055303  2344.241534  ...  -6886.275646   2322.165041
Ind2_SIC59                  767.313363  2660.191108  ...  -4457.449459   5992.076185
Ind2_SIC72                -1465.879857  1921.968115  ...  -5240.731792   2308.972078
Ind2_SIC73                -4855.226269  2342.614618  ...  -9456.251259   -254.201279
Ind2_SIC75                 3503.460689  3958.762401  ...  -4271.768149  11278.689527
Ind2_SIC76                -2148.800136  2171.525249  ...  -6413.796119   2116.195847
Ind2_SIC83                -5444.733228  2845.861100  ... -11034.162209    144.695753

[30 rows x 6 columns]
