Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2368.118789
SE: 1061.050533
pval: 0.026005
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2476.809815  5934.540518  ... -14132.576414   9178.956785
Treatment_FIN              2368.118789  1061.050533  ...    284.156716   4452.080862
Treatment_MKT              3543.084693  1194.946128  ...   1196.144247   5890.025138
Gender                    -1544.413169  1112.736010  ...  -3729.888384    641.062046
Age                         -22.706128    64.150648  ...   -148.701557    103.289301
Children_total              231.634449   360.768740  ...   -476.935357    940.204255
Race_SAblackcolored        2917.590060  5065.365309  ...  -7031.068242  12866.248361
Race_Foreigner             1415.834894  5020.043689  ...  -8443.809233  11275.479021
Educ_high                  2519.552073  1058.126745  ...    441.332481   4597.771666
Operating_yearstotal        185.698520   111.831241  ...    -33.944238    405.341278
Activity_Hours              -31.828330    22.703751  ...    -76.419755     12.763096
pre_Employees1_composite   1514.008483   259.249030  ...   1004.829015   2023.187951
FormalReg                 -1130.322760  1103.105045  ...  -3296.882227   1036.236707
pre_Profits3_composite_w1     0.549302     0.115216  ...      0.323012      0.775592
Ind2_SIC15                   97.572200  5940.433471  ... -11569.768487  11764.912886
Ind2_SIC17                -6158.494751  3486.630056  ... -13006.429487    689.439985
Ind2_SIC23                -1326.773805  2324.252710  ...  -5891.734988   3238.187379
Ind2_SIC25                 4107.230252  7440.061277  ... -10505.462588  18719.923092
Ind2_SIC34                -3961.944214  2720.770139  ...  -9305.687612   1381.799184
Ind2_SIC41                   83.396933  3827.004872  ...  -7433.052812   7599.846678
Ind2_SIC54                  851.694927  2211.268271  ...  -3491.358554   5194.748408
Ind2_SIC56                -1384.417057  2217.399827  ...  -5739.513255   2970.679141
Ind2_SIC57                 5110.905915  3821.792123  ...  -2395.305702  12617.117532
Ind2_SIC58                -2329.060239  2347.794056  ...  -6940.257933   2282.137454
Ind2_SIC59                  817.337929  2654.189843  ...  -4395.638075   6030.313934
Ind2_SIC72                -1600.897371  1905.002460  ...  -5342.427820   2140.633079
Ind2_SIC73                -4926.628886  2344.599027  ...  -9531.551364   -321.706407
Ind2_SIC75                 3191.347059  3934.502172  ...  -4536.233344  10918.927461
Ind2_SIC76                -2357.384521  2181.765900  ...  -6642.493711   1927.724668
Ind2_SIC83                -5414.979004  2836.051135  ... -10985.140669    155.182661

[30 rows x 6 columns]
