Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2217.343205
SE: 1056.884208
pval: 0.036336
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2165.069243  5921.056032  ... -13794.351565   9464.213079
Treatment_FIN              2217.343205  1056.884208  ...    141.564026   4293.122385
Treatment_MKT              3537.219235  1191.917334  ...   1196.227510   5878.210961
Gender                    -1626.977394  1106.417392  ...  -3800.042495    546.087707
Age                         -33.870328    68.378351  ...   -168.169200    100.428543
Children_total              191.783541   360.389074  ...   -516.040580    899.607662
Race_SAblackcolored        2998.381303  5040.923213  ...  -6902.271366  12899.033971
Race_Foreigner             1450.109993  4991.038087  ...  -8352.565524  11252.785509
Educ_high                  2421.964731  1039.939400  ...    379.466093   4464.463368
Operating_yearstotal        256.580186    94.434539  ...     71.105515    442.054857
Activity_Hours              -33.216716    22.752108  ...    -77.903118     11.469686
pre_Employees1_composite   1525.647179   256.932428  ...   1021.017646   2030.276713
FormalReg                 -1121.489786  1097.594188  ...  -3277.225625   1034.246053
pre_Profits3_composite_w1     0.548402     0.114022  ...      0.324457      0.772346
Ind2_SIC15                  -81.618956  5894.907769  ... -11659.544640  11496.306728
Ind2_SIC17                -6403.248267  3471.193433  ... -13220.864619    414.368084
Ind2_SIC23                -1396.441464  2250.192256  ...  -5815.943810   3023.060883
Ind2_SIC25                 3644.385221  7364.360779  ... -10819.627645  18108.398087
Ind2_SIC34                -4239.319165  2714.371267  ...  -9570.494824   1091.856493
Ind2_SIC41                 -125.331066  3922.577409  ...  -7829.490574   7578.828441
Ind2_SIC54                  644.969618  2182.698446  ...  -3641.971144   4931.910379
Ind2_SIC56                -1502.552292  2212.033406  ...  -5847.108542   2842.003958
Ind2_SIC57                 5094.243335  3777.025725  ...  -2324.044595  12512.531265
Ind2_SIC58                -2360.764148  2353.742976  ...  -6983.645849   2262.117552
Ind2_SIC59                  793.654173  2610.030968  ...  -4332.591353   5919.899699
Ind2_SIC72                -1646.451314  1875.553288  ...  -5330.141956   2037.239329
Ind2_SIC73                -5043.270907  2362.436743  ...  -9683.227649   -403.314165
Ind2_SIC75                 3314.610359  3855.128832  ...  -4257.076403  10886.297121
Ind2_SIC76                -2189.554034  2144.549281  ...  -6401.567720   2022.459652
Ind2_SIC83                -5229.267198  2814.038061  ... -10756.193966    297.659571

[30 rows x 6 columns]
