Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2311.644358
SE: 1056.226268
pval: 0.029024
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2277.498171  5932.515698  ... -13929.287912   9374.291569
Treatment_FIN              2311.644358  1056.226268  ...    237.157409   4386.131307
Treatment_MKT              3476.808840  1186.807832  ...   1145.852460   5807.765221
Gender                    -1592.928820  1114.354056  ...  -3781.581968    595.724328
Age                         -10.096989    61.097131  ...   -130.095141    109.901163
Children_total              194.057412   361.356761  ...   -515.667300    903.782125
Race_SAblackcolored        2633.894619  5072.976362  ...  -7329.712212  12597.501450
Race_Foreigner             1197.570683  5034.253723  ...  -8689.982737  11085.124103
Educ_high                  2476.827308  1056.702055  ...    401.405887   4552.248729
Operating_yearstotal        162.060068   108.074288  ...    -50.203826    374.323962
Activity_Hours              -34.146921    22.445462  ...    -78.231053      9.937212
pre_Employees1_composite   1525.504245   259.555929  ...   1015.722011   2035.286479
FormalReg                 -1194.849162  1088.659486  ...  -3333.036751    943.338426
pre_Profits3_composite_w1     0.546709     0.115532  ...      0.319799      0.773619
Ind2_SIC15                   64.991136  5939.370399  ... -11600.261619  11730.243890
Ind2_SIC17                -6104.559805  3479.203045  ... -12937.907481    728.787870
Ind2_SIC23                 -970.312378  2308.973560  ...  -5505.264465   3564.639709
Ind2_SIC25                 4123.415004  7425.550159  ... -10460.777195  18707.607203
Ind2_SIC34                -3837.459155  2738.287898  ...  -9215.608403   1540.690092
Ind2_SIC41                   42.089852  3857.880656  ...  -7535.001646   7619.181350
Ind2_SIC54                  855.639722  2235.233452  ...  -3534.482703   5245.762148
Ind2_SIC56                -1324.782905  2231.121990  ...  -5706.830191   3057.264381
Ind2_SIC57                 5230.233542  3776.027373  ...  -2186.093570  12646.560653
Ind2_SIC58                -2366.660813  2341.414861  ...  -6965.329413   2232.007787
Ind2_SIC59                  818.380851  2646.271032  ...  -4379.042171   6015.803873
Ind2_SIC72                -1509.463948  1919.258801  ...  -5278.994641   2260.066745
Ind2_SIC73                -4910.729664  2348.000093  ...  -9522.332023   -299.127304
Ind2_SIC75                 3429.103699  4106.241480  ...  -4635.782226  11493.989624
Ind2_SIC76                -2197.198068  2179.697591  ...  -6478.244984   2083.848847
Ind2_SIC83                -5525.285232  2839.011438  ... -11101.261096     50.690632

[30 rows x 6 columns]
