Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2224.307542
SE: 1051.553410
pval: 0.034833
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2072.177437  5881.208716  ... -13623.197421   9478.842548
Treatment_FIN              2224.307542  1051.553410  ...    158.998345   4289.616739
Treatment_MKT              3535.976711  1192.261216  ...   1194.309582   5877.643841
Gender                    -1477.865954  1102.415316  ...  -3643.070755    687.338847
Age                         -29.489451    61.250943  ...   -149.789700     90.810797
Children_total              213.789915   360.517158  ...   -494.285770    921.865601
Race_SAblackcolored        2876.153681  5051.968401  ...  -7046.192349  12798.499711
Race_Foreigner             1266.709450  4995.993200  ...  -8545.698184  11079.117084
Educ_high                  2442.426728  1046.875377  ...    386.305446   4498.548009
Operating_yearstotal        251.810311   114.094657  ...     27.722079    475.898543
Activity_Hours              -35.651072    22.614008  ...    -80.066237      8.764093
pre_Employees1_composite   1518.317470   259.176309  ...   1009.280830   2027.354110
FormalReg                 -1300.830648  1076.095301  ...  -3414.341480    812.680183
pre_Profits3_composite_w1     0.545893     0.115071  ...      0.319887      0.771899
Ind2_SIC15                  264.220712  5907.531151  ... -11338.497993  11866.939418
Ind2_SIC17                -5985.929851  3450.762777  ... -12763.419262    791.559560
Ind2_SIC23                -1232.090082  2329.545231  ...  -5807.446071   3343.265907
Ind2_SIC25                 3843.903564  7512.055112  ... -10910.189160  18597.996288
Ind2_SIC34                -3898.404976  2685.756440  ...  -9173.379528   1376.569576
Ind2_SIC41                  335.614673  3828.132817  ...  -7183.050419   7854.279764
Ind2_SIC54                  725.151581  2214.748941  ...  -3624.738130   5075.041291
Ind2_SIC56                -1288.962381  2197.251475  ...  -5604.486099   3026.561336
Ind2_SIC57                 5224.186209  3805.735545  ...  -2250.489398  12698.861817
Ind2_SIC58                -2321.398267  2334.128172  ...  -6905.755406   2262.958872
Ind2_SIC59                  665.582133  2658.895932  ...  -4556.636891   5887.801158
Ind2_SIC72                -1652.738201  1921.526747  ...  -5426.723265   2121.246863
Ind2_SIC73                -4973.914843  2355.340912  ...  -9599.934979   -347.894707
Ind2_SIC75                 3508.251993  4095.207873  ...  -4534.963316  11551.467301
Ind2_SIC76                -2130.007634  2159.473617  ...  -6371.333544   2111.318276
Ind2_SIC83                -5765.683543  2878.288582  ... -11418.801895   -112.565190

[30 rows x 6 columns]
