Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2343.378610
SE: 1059.816464
pval: 0.027416
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1880.975155  5990.321617  ... -13646.298927   9884.348617
Treatment_FIN              2343.378610  1059.816464  ...    261.840316   4424.916905
Treatment_MKT              3516.695149  1191.323447  ...   1176.869850   5856.520449
Gender                    -1580.352072  1115.251834  ...  -3770.768506    610.064362
Age                         -11.644361    63.646650  ...   -136.649909    113.361188
Children_total              219.878335   362.171014  ...   -491.445615    931.202285
Race_SAblackcolored        2369.904124  5167.882118  ...  -7780.102873  12519.911121
Race_Foreigner              870.501597  5127.238946  ...  -9199.679958  10940.683152
Educ_high                  2425.041354  1047.875587  ...    366.955604   4483.127104
Operating_yearstotal        102.176577    82.174427  ...    -59.218554    263.571707
Activity_Hours              -32.027973    22.339721  ...    -75.904423     11.848477
pre_Employees1_composite   1525.031402   260.610704  ...   1013.177530   2036.885274
FormalReg                 -1160.200350  1093.406418  ...  -3307.711176    987.310476
pre_Profits3_composite_w1     0.549256     0.115308  ...      0.322784      0.775729
Ind2_SIC15                  116.946579  5944.693967  ... -11558.761958  11792.655115
Ind2_SIC17                -6024.251601  3480.922657  ... -12860.976689    812.473487
Ind2_SIC23                 -914.899435  2303.805078  ...  -5439.700335   3609.901466
Ind2_SIC25                 4088.946204  7402.426732  ... -10449.830303  18627.722712
Ind2_SIC34                -3916.096570  2725.877952  ...  -9269.871996   1437.678855
Ind2_SIC41                 -101.953773  3891.784915  ...  -7745.635115   7541.727569
Ind2_SIC54                  843.001883  2227.162431  ...  -3531.268611   5217.272376
Ind2_SIC56                -1299.732564  2218.217894  ...  -5656.435490   3056.970362
Ind2_SIC57                 5250.907957  3757.932664  ...  -2129.880143  12631.696057
Ind2_SIC58                -2329.710728  2347.854426  ...  -6941.026990   2281.605533
Ind2_SIC59                  980.104311  2630.589234  ...  -4186.518791   6146.727412
Ind2_SIC72                -1424.855506  1915.209437  ...  -5186.433023   2336.722011
Ind2_SIC73                -4905.681271  2358.596205  ...  -9538.094984   -273.267559
Ind2_SIC75                 3520.861558  4081.091094  ...  -4494.627615  11536.350730
Ind2_SIC76                -2063.540123  2158.517236  ...  -6302.987646   2175.907401
Ind2_SIC83                -5345.111743  2825.083858  ... -10893.733069    203.509583

[30 rows x 6 columns]
