Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2116.576410
SE: 1168.182504
pval: 0.070585
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1838.911562  6423.317921  ... -14457.754076  10779.930952
Treatment_FIN              2116.576410  1168.182504  ...   -178.360759   4411.513579
Treatment_MKT              3726.024530  1323.322716  ...   1126.308753   6325.740308
Gender                    -1617.009358  1237.089478  ...  -4047.316793    813.298076
Age                         -42.820017    69.765081  ...   -179.876065     94.236032
Children_total              235.038040   388.850506  ...   -528.872973    998.949053
Race_SAblackcolored        2966.339939  5629.520861  ...  -8093.059276  14025.739153
Race_Foreigner             1265.051658  5613.625119  ...  -9763.119792  12293.223108
Educ_high                  2705.607286  1162.883600  ...    421.080007   4990.134565
Operating_yearstotal        192.378828    82.886684  ...     29.544912    355.212744
Activity_Hours              -29.446861    32.283623  ...    -92.869217     33.975494
pre_Employees1_composite   1548.717440   266.843842  ...   1024.492973   2072.941908
FormalReg                 -1404.616368  1171.116291  ...  -3705.317070    896.084333
pre_Profits3_composite_w1     0.542571     0.117622  ...      0.311499      0.773643
Ind2_SIC15                  279.974507  6209.626104  ... -11919.062632  12479.011645
Ind2_SIC17                -6048.627537  3600.984625  ... -13122.893273   1025.638199
Ind2_SIC23                 -911.058944  2435.592154  ...  -5695.868633   3873.750745
Ind2_SIC25                 4847.563115  8226.173503  ... -11313.054995  21008.181226
Ind2_SIC34                -4035.626217  2924.842484  ...  -9781.586038   1710.333603
Ind2_SIC41                 1138.585797  4194.001779  ...  -7100.683784   9377.855378
Ind2_SIC54                  897.937365  2454.318287  ...  -3923.660496   5719.535225
Ind2_SIC56                -1383.692681  2409.626066  ...  -6117.491041   3350.105679
Ind2_SIC57                 5235.923077  3930.164764  ...  -2485.029058  12956.875211
Ind2_SIC58                -2173.370432  2577.928495  ...  -7237.805058   2891.064195
Ind2_SIC59                  908.209248  2775.710773  ...  -4544.775882   6361.194378
Ind2_SIC72                -1973.456229  2115.845604  ...  -6130.112149   2183.199690
Ind2_SIC73                -5027.219333  2521.493114  ...  -9980.784592    -73.654074
Ind2_SIC75                 4321.789398  4673.859202  ...  -4860.177605  13503.756400
Ind2_SIC76                -2120.144940  2358.963106  ...  -6754.414066   2514.124186
Ind2_SIC83                -5430.656854  3059.461317  ... -11441.080285    579.766577

[30 rows x 6 columns]
