Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1500.511607
SE: 1055.440842
pval: 0.155715
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -867.977627  6520.090020  ... -13676.932460  11940.977207
Treatment_FIN              1500.511607  1055.440842  ...   -572.940451   3573.963666
Treatment_MKT              3201.888169  1276.361070  ...    694.430258   5709.346081
Gender                    -1835.401291  1168.494172  ...  -4130.950744    460.148162
Age                         -30.193185    69.304964  ...   -166.345317    105.958947
Children_total              271.870422   418.974356  ...   -551.219994   1094.960837
Race_SAblackcolored        1788.452078  5618.246538  ...  -9248.798318  12825.702474
Race_Foreigner              154.599984  5570.593189  ... -10789.033669  11098.233637
Educ_high                  2642.435708  1131.752828  ...    419.065967   4865.805449
Operating_yearstotal        182.789891    78.797273  ...     27.989772    337.590010
Activity_Hours              -33.963588    32.199960  ...    -97.221585     29.294408
pre_Employees1_composite   1515.960972   287.462956  ...    951.229502   2080.692442
FormalReg                 -1518.692448  1235.490328  ...  -3945.858294    908.473398
pre_Profits3_composite_w1     0.424048     0.115483  ...      0.197178      0.650918
Ind2_SIC15                 3052.462646  5994.302009  ...  -8723.562448  14828.487740
Ind2_SIC17                -3966.014985  3561.720308  ... -10963.144536   3031.114567
Ind2_SIC23                 -542.480170  2354.981561  ...  -5168.927407   4083.967066
Ind2_SIC25                 5984.257235  7770.138903  ...  -9280.464257  21248.978728
Ind2_SIC34                -2794.216998  2691.034140  ...  -8080.851793   2492.417796
Ind2_SIC41                 2340.417166  4175.575786  ...  -5862.653879  10543.488212
Ind2_SIC54                 1720.083832  2315.952349  ...  -2829.689091   6269.856755
Ind2_SIC56                 -617.962465  2191.384527  ...  -4923.017356   3687.092426
Ind2_SIC57                 6585.943056  4075.973761  ...  -1421.456175  14593.342287
Ind2_SIC58                -1371.086747  2408.494034  ...  -6102.661189   3360.487695
Ind2_SIC59                 1911.001092  2818.317929  ...  -3625.687351   7447.689535
Ind2_SIC72                 -963.367619  1916.710351  ...  -4728.815065   2802.079827
Ind2_SIC73                -3750.871566  2353.729314  ...  -8374.858717    873.115585
Ind2_SIC75                  787.673593  2568.169471  ...  -4257.589074   5832.936261
Ind2_SIC76                -1499.188513  2192.877574  ...  -5807.176549   2808.799524
Ind2_SIC83                -4284.104865  2798.162783  ...  -9781.197788   1212.988058

[30 rows x 6 columns]
