Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2235.044557
SE: 1052.255900
pval: 0.034088
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1372.761189  5637.000818  ... -12444.143324   9698.620945
Treatment_FIN              2235.044557  1052.255900  ...    168.355629   4301.733485
Treatment_MKT              3538.309889  1195.048727  ...   1191.167932   5885.451846
Gender                    -1619.568443  1116.883885  ...  -3813.190314    574.053429
Age                         -30.598197    65.048409  ...   -158.356879     97.160485
Children_total              198.930663   360.562696  ...   -509.234462    907.095788
Race_SAblackcolored        2601.924556  4997.307289  ...  -7213.064022  12416.913133
Race_Foreigner             1146.067261  4966.531014  ...  -8608.475005  10900.609526
Educ_high                  2540.837422  1054.239415  ...    470.252761   4611.422083
Operating_yearstotal        177.572674    78.123824  ...     24.133152    331.012195
Activity_Hours              -34.846555    22.587530  ...    -79.209716      9.516606
pre_Employees1_composite   1518.003366   259.667339  ...   1008.002316   2028.004416
FormalReg                 -1314.890830  1070.392096  ...  -3417.200251    787.418591
pre_Profits3_composite_w1     0.545561     0.115041  ...      0.319614      0.771509
Ind2_SIC15                  202.512729  5909.237620  ... -11403.557577  11808.583036
Ind2_SIC17                -6174.344096  3453.703179  ... -12957.608621    608.920428
Ind2_SIC23                -1278.612855  2263.208347  ...  -5723.679525   3166.453816
Ind2_SIC25                 4095.084866  7421.700759  ... -10481.546899  18671.716632
Ind2_SIC34                -3902.950070  2748.868167  ...  -9301.879552   1495.979413
Ind2_SIC41                  196.310900  3858.639594  ...  -7382.271194   7774.892993
Ind2_SIC54                  709.659926  2187.416152  ...  -3586.546671   5005.866522
Ind2_SIC56                -1482.123290  2206.814191  ...  -5816.428712   2852.182132
Ind2_SIC57                 5099.665690  3822.005146  ...  -2406.964316  12606.295696
Ind2_SIC58                -2293.015292  2324.223400  ...  -6857.918909   2271.888326
Ind2_SIC59                  742.507287  2639.424827  ...  -4441.469408   5926.483983
Ind2_SIC72                -1754.616494  1915.935776  ...  -5517.620581   2008.387593
Ind2_SIC73                -4943.666627  2366.064916  ...  -9590.749302   -296.583952
Ind2_SIC75                 3298.766765  3932.937788  ...  -4425.741100  11023.274629
Ind2_SIC76                -2265.302887  2158.061964  ...  -6503.856231   1973.250458
Ind2_SIC83                -5532.552529  2807.291479  ... -11046.228637    -18.876422

[30 rows x 6 columns]
