Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2239.759826
SE: 1053.754711
pval: 0.033966
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2726.750171  5758.788636  ... -14037.330332   8583.829989
Treatment_FIN              2239.759826  1053.754711  ...    170.127152   4309.392501
Treatment_MKT              3505.011071  1191.032558  ...   1165.757094   5844.265049
Gender                    -1665.470073  1108.379689  ...  -3842.389234    511.449087
Age                          -4.378169    63.219321  ...   -128.544420    119.788082
Children_total              176.012802   358.186038  ...   -527.484434    879.510039
Race_SAblackcolored        3041.621826  4985.364157  ...  -6749.909777  12833.153428
Race_Foreigner             1561.831443  4954.810809  ...  -8169.691691  11293.354576
Educ_high                  2616.223060  1065.413199  ...    523.692470   4708.753651
Operating_yearstotal        161.122667    76.178101  ...     11.504652    310.740681
Activity_Hours              -34.203735    22.503901  ...    -78.402644      9.995174
pre_Employees1_composite   1521.255132   260.238907  ...   1010.131491   2032.378774
FormalReg                 -1390.032035  1072.960118  ...  -3497.385195    717.321124
pre_Profits3_composite_w1     0.546964     0.115558  ...      0.320002      0.773925
Ind2_SIC15                  198.730043  5924.673189  ... -11437.656576  11835.116663
Ind2_SIC17                -6123.303721  3456.495949  ... -12912.053401    665.445958
Ind2_SIC23                -1300.612403  2287.391638  ...  -5793.176397   3191.951591
Ind2_SIC25                 4088.893290  7443.815063  ... -10531.172195  18708.958775
Ind2_SIC34                -3917.452688  2758.634829  ...  -9335.564436   1500.659060
Ind2_SIC41                  142.151159  3836.716726  ...  -7393.373206   7677.675525
Ind2_SIC54                  688.689656  2188.714941  ...  -3610.067834   4987.447147
Ind2_SIC56                -1488.084348  2233.624148  ...  -5875.046011   2898.877315
Ind2_SIC57                 5143.510089  3820.558996  ...  -2360.279599  12647.299777
Ind2_SIC58                -2340.194413  2346.881168  ...  -6949.599142   2269.210316
Ind2_SIC59                  624.986232  2646.676993  ...  -4573.234120   5823.206584
Ind2_SIC72                -1616.002656  1883.041956  ...  -5314.401458   2082.396145
Ind2_SIC73                -4911.366077  2313.021829  ...  -9454.269188   -368.462966
Ind2_SIC75                 3324.436237  3935.165695  ...  -4404.447362  11053.319835
Ind2_SIC76                -2264.400249  2121.297514  ...  -6430.746175   1901.945678
Ind2_SIC83                -5649.527471  2851.053268  ... -11249.154158    -49.900785

[30 rows x 6 columns]
