Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2242.553993
SE: 1052.365536
pval: 0.033511
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1390.704550  5731.433573  ... -12647.557850   9866.148750
Treatment_FIN              2242.553993  1052.365536  ...    175.649735   4309.458250
Treatment_MKT              3517.970370  1191.210206  ...   1178.367483   5857.573257
Gender                    -1605.756874  1118.564185  ...  -3802.678948    591.165199
Age                         -33.535042    65.827480  ...   -162.823862     95.753777
Children_total              202.714531   358.495789  ...   -501.391073    906.820136
Race_SAblackcolored        2712.611093  4946.575639  ...  -7002.737711  12427.959897
Race_Foreigner             1278.288217  4907.609469  ...  -8360.528869  10917.105303
Educ_high                  2531.759349  1063.204088  ...    443.567574   4619.951124
Operating_yearstotal        176.704886    76.912652  ...     25.644173    327.765600
Activity_Hours              -35.037993    22.583612  ...    -79.393460      9.317474
pre_Employees1_composite   1521.229760   259.308604  ...   1011.933285   2030.526235
FormalReg                 -1306.397580  1069.628208  ...  -3407.206682    794.411523
pre_Profits3_composite_w1     0.545668     0.114764  ...      0.320264      0.771071
Ind2_SIC15                  220.228291  5919.453470  ... -11405.906510  11846.363092
Ind2_SIC17                -6143.549021  3470.237539  ... -12959.287944    672.189902
Ind2_SIC23                -1234.258313  2302.452242  ...  -5756.402169   3287.885544
Ind2_SIC25                 4111.352927  7422.247250  ... -10466.352177  18689.058031
Ind2_SIC34                -3904.324269  2743.517837  ...  -9292.745407   1484.096868
Ind2_SIC41                  216.077964  3866.321639  ...  -7377.592092   7809.748021
Ind2_SIC54                  740.394529  2215.348343  ...  -3610.672441   5091.461499
Ind2_SIC56                -1456.872168  2228.195141  ...  -5833.170961   2919.426624
Ind2_SIC57                 5103.836259  3821.745054  ...  -2402.282912  12609.955431
Ind2_SIC58                -2255.415340  2356.635209  ...  -6883.977547   2373.146867
Ind2_SIC59                  772.598023  2661.873880  ...  -4455.469857   6000.665904
Ind2_SIC72                -1739.930256  1916.982180  ...  -5504.989539   2025.129026
Ind2_SIC73                -4954.937772  2349.222579  ...  -9568.941162   -340.934382
Ind2_SIC75                 3354.591356  3950.877480  ...  -4405.151059  11114.333772
Ind2_SIC76                -2251.852935  2170.346574  ...  -6514.533935   2010.828066
Ind2_SIC83                -5526.938176  2815.137361  ... -11056.024030      2.147678

[30 rows x 6 columns]
