Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2232.164972
SE: 1051.979954
pval: 0.034271
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1353.240579  5761.944770  ... -12670.019562   9963.538404
Treatment_FIN              2232.164972  1051.979954  ...    166.018018   4298.311926
Treatment_MKT              3530.795303  1191.178693  ...   1191.254309   5870.336297
Gender                    -1617.387097  1106.959383  ...  -3791.516697    556.742503
Age                         -33.541223    63.641325  ...   -158.536314     91.453868
Children_total              202.260987   357.999856  ...   -500.870579    905.392553
Race_SAblackcolored        2688.867385  4975.404122  ...  -7083.102157  12460.836928
Race_Foreigner             1255.947535  4937.336092  ...  -8441.254286  10953.149356
Educ_high                  2530.899353  1055.950711  ...    456.953613   4604.845093
Operating_yearstotal        178.567991    79.862627  ...     21.713364    335.422617
Activity_Hours              -34.955733    22.593655  ...    -79.330924      9.419459
pre_Employees1_composite   1519.055665   259.508660  ...   1009.366270   2028.745060
FormalReg                 -1303.015289  1080.705785  ...  -3425.581368    819.550789
pre_Profits3_composite_w1     0.545284     0.114953  ...      0.319511      0.771057
Ind2_SIC15                  174.641499  5902.748896  ... -11418.684594  11767.967592
Ind2_SIC17                -6140.744478  3470.420886  ... -12956.843505    675.354550
Ind2_SIC23                -1239.371312  2287.792006  ...  -5732.721652   3253.979028
Ind2_SIC25                 4096.150558  7420.811759  ... -10478.735162  18671.036278
Ind2_SIC34                -3924.062733  2728.193300  ...  -9282.385632   1434.260165
Ind2_SIC41                  173.042290  3847.886444  ...  -7384.420022   7730.504601
Ind2_SIC54                  722.353764  2193.439225  ...  -3585.682482   5030.390010
Ind2_SIC56                -1463.588122  2218.440862  ...  -5820.728971   2893.552727
Ind2_SIC57                 5086.408269  3821.904435  ...  -2420.023935  12592.840473
Ind2_SIC58                -2279.461764  2328.803939  ...  -6853.361813   2294.438286
Ind2_SIC59                  697.332772  2573.478496  ...  -4357.121672   5751.787217
Ind2_SIC72                -1765.856405  1925.384997  ...  -5547.419288   2015.706477
Ind2_SIC73                -4949.190259  2357.968164  ...  -9580.370464   -318.010054
Ind2_SIC75                 3328.558632  3941.507350  ...  -4412.780329  11069.897593
Ind2_SIC76                -2277.075325  2150.910585  ...  -6501.582966   1947.432315
Ind2_SIC83                -5503.921967  2819.068472  ... -11040.728741     32.884808

[30 rows x 6 columns]
