Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2220.321346
SE: 1047.166787
pval: 0.034403
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -870.273039  5753.940653  ... -12171.331491  10430.785414
Treatment_FIN              2220.321346  1047.166787  ...    163.627720   4277.014972
Treatment_MKT              3530.814645  1189.809317  ...   1193.963182   5867.666109
Gender                    -1595.130348  1100.455336  ...  -3756.485639    566.224943
Age                         -42.120728    61.351354  ...   -162.618189     78.376732
Children_total              207.949422   348.809829  ...   -477.132422    893.031266
Race_SAblackcolored        2514.781414  4929.523806  ...  -7167.076644  12196.639471
Race_Foreigner             1083.774313  4902.947740  ...  -8545.886877  10713.435503
Educ_high                  2494.498906  1066.988220  ...    398.874887   4590.122925
Operating_yearstotal        183.835069    83.718305  ...     19.407676    348.262462
Activity_Hours              -35.526844    22.421049  ...    -79.563027      8.509340
pre_Employees1_composite   1521.442907   260.119293  ...   1010.554195   2032.331620
FormalReg                 -1292.745845  1069.764942  ...  -3393.823500    808.331811
pre_Profits3_composite_w1     0.544563     0.114636  ...      0.319412      0.769714
Ind2_SIC15                  234.246697  5923.513110  ... -11399.861463  11868.354857
Ind2_SIC17                -6101.948601  3482.603390  ... -12941.974740    738.077539
Ind2_SIC23                -1243.826508  2267.594016  ...  -5697.506876   3209.853860
Ind2_SIC25                 4175.325003  7425.257947  ... -10408.293276  18758.943282
Ind2_SIC34                -3894.892243  2737.659469  ...  -9271.807222   1482.022735
Ind2_SIC41                  259.307704  3848.697352  ...  -7299.747274   7818.362682
Ind2_SIC54                  756.173163  2196.882483  ...  -3558.625834   5070.972159
Ind2_SIC56                -1441.558690  2219.797331  ...  -5801.363718   2918.246338
Ind2_SIC57                 5125.057453  3831.480215  ...  -2400.182115  12650.297021
Ind2_SIC58                -2221.127344  2335.455490  ...  -6808.091410   2365.836721
Ind2_SIC59                  813.795253  2608.415064  ...  -4309.276548   5936.867055
Ind2_SIC72                -1791.432302  1960.671701  ...  -5642.300227   2059.435624
Ind2_SIC73                -4935.254629  2373.211548  ...  -9596.373685   -274.135572
Ind2_SIC75                 3385.184204  3952.000983  ...  -4376.764834  11147.133242
Ind2_SIC76                -2245.254670  2168.373224  ...  -6504.059901   2013.550562
Ind2_SIC83                -5469.256960  2793.014162  ... -10954.891625     16.377705

[30 rows x 6 columns]
