Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1411.908407
SE: 1144.391070
pval: 0.217790
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3366.187174  6605.892055  ...  -9608.151067  16340.525415
Treatment_FIN              1411.908407  1144.391070  ...   -835.739103   3659.555916
Treatment_MKT              2489.813032  1240.200422  ...     53.990644   4925.635421
Gender                    -1870.882751  1209.636463  ...  -4246.675829    504.910326
Age                         -75.943603    69.333044  ...   -212.117546     60.230339
Children_total              234.298362   378.984571  ...   -510.048346    978.645070
Race_SAblackcolored         449.649648  5871.245542  ... -11081.802110  11981.101407
Race_Foreigner            -1114.326686  5841.731772  ... -12587.811763  10359.158392
Educ_high                  2357.212838  1063.091750  ...    269.241701   4445.183975
Operating_yearstotal        215.691006    82.610435  ...     53.439531    377.942481
Activity_Hours              -30.536648    23.369111  ...    -76.434877     15.361582
pre_Employees1_composite   1876.801451   355.880559  ...   1177.832302   2575.770600
FormalReg                  -946.643862  1138.248071  ...  -3182.226180   1288.938456
pre_Profits3_composite_w1     0.318292     0.084084  ...      0.153145      0.483438
Ind2_SIC15                  540.735983  5840.350515  ... -10930.036230  12011.508195
Ind2_SIC17                -8802.753131  3755.095530  ... -16177.968942  -1427.537321
Ind2_SIC23                -2200.500672  2391.562896  ...  -6897.662793   2496.661448
Ind2_SIC25                 4772.379431  8756.216172  ... -12425.314593  21970.073455
Ind2_SIC34                -3597.811778  2536.966822  ...  -8580.555272   1384.931716
Ind2_SIC41                 1820.313031  4642.924659  ...  -7298.648412  10939.274474
Ind2_SIC54                  690.254780  2292.021391  ...  -3811.402306   5191.911865
Ind2_SIC56                -1251.980558  2299.454376  ...  -5768.236440   3264.275323
Ind2_SIC57                 4306.565443  4576.125394  ...  -4681.198539  13294.329426
Ind2_SIC58                -2589.408268  2494.234577  ...  -7488.223263   2309.406727
Ind2_SIC59                 1540.630402  3628.681714  ...  -5586.301666   8667.562470
Ind2_SIC72                -2884.898319  2087.843745  ...  -6985.539189   1215.742550
Ind2_SIC73                -7347.313921  2662.698525  ... -12577.001449  -2117.626394
Ind2_SIC75                  745.662006  4697.996848  ...  -8481.464270   9972.788281
Ind2_SIC76                -2504.533154  2384.795336  ...  -7188.403412   2179.337103
Ind2_SIC83                -6507.473591  2971.825886  ... -12344.304396   -670.642787

[30 rows x 6 columns]
