Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2319.836941
SE: 1054.621690
pval: 0.028222
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1612.264743  5776.872539  ... -12958.362691   9733.833205
Treatment_FIN              2319.836941  1054.621690  ...    248.501471   4391.172411
Treatment_MKT              3520.247332  1191.267963  ...   1180.531007   5859.963658
Gender                    -1540.574986  1110.580700  ...  -3721.817054    640.667081
Age                         -34.762534    63.637377  ...   -159.749871     90.224803
Children_total              203.747295   359.955561  ...   -503.225383    910.719974
Race_SAblackcolored        2825.029504  4959.522738  ...  -6915.748119  12565.807126
Race_Foreigner             1460.969007  4922.632199  ...  -8207.353552  11129.291566
Educ_high                  2561.559956  1065.516340  ...    468.826790   4654.293121
Operating_yearstotal        218.152793    97.249609  ...     27.149168    409.156417
Activity_Hours              -36.001494    22.438541  ...    -80.072032      8.069045
pre_Employees1_composite   1506.257979   260.572920  ...    994.478318   2018.037640
FormalReg                 -1238.674613  1080.286676  ...  -3360.417539    883.068312
pre_Profits3_composite_w1     0.544651     0.114805  ...      0.319167      0.770135
Ind2_SIC15                  251.781062  5917.393339  ... -11370.307528  11873.869653
Ind2_SIC17                -6197.165074  3472.554199  ... -13017.454046    623.123898
Ind2_SIC23                -1328.568632  2299.605820  ...  -5845.121957   3187.984693
Ind2_SIC25                 4037.320388  7459.449716  ... -10613.452422  18688.093198
Ind2_SIC34                -3914.084079  2732.752271  ...  -9281.361048   1453.192890
Ind2_SIC41                  208.722450  3847.434517  ...  -7347.852251   7765.297151
Ind2_SIC54                  780.487296  2198.232491  ...  -3536.963191   5097.937782
Ind2_SIC56                -1446.963933  2215.248158  ...  -5797.834133   2903.906268
Ind2_SIC57                 4981.006571  3852.188470  ...  -2584.905157  12546.918300
Ind2_SIC58                -2274.348793  2339.475808  ...  -6869.208984   2320.511399
Ind2_SIC59                  605.421187  2670.867636  ...  -4640.310928   5851.153303
Ind2_SIC72                -1776.786137  1919.569127  ...  -5546.926327   1993.354052
Ind2_SIC73                -4977.042198  2347.044226  ...  -9586.767183   -367.317214
Ind2_SIC75                 3259.401081  3907.685275  ...  -4415.509450  10934.311611
Ind2_SIC76                -2351.792850  2173.153171  ...  -6619.986161   1916.400462
Ind2_SIC83                -5669.907380  2847.424156  ... -11262.406289    -77.408471

[30 rows x 6 columns]
