Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2252.406218
SE: 1051.700737
pval: 0.032634
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4036.882854  6358.840215  ... -16525.997585   8452.231876
Treatment_FIN              2252.406218  1051.700737  ...    186.807662   4318.004773
Treatment_MKT              3515.282089  1199.808192  ...   1158.792279   5871.771898
Gender                    -1706.180870  1107.024168  ...  -3880.437712    468.075971
Age                          22.931639    86.945936  ...   -147.835000    193.698277
Children_total              160.936087   345.608589  ...   -517.858342    839.730517
Race_SAblackcolored        3327.666133  5054.164492  ...  -6598.993142  13254.325408
Race_Foreigner             1798.134318  5001.528495  ...  -8025.144942  11621.413578
Educ_high                  2683.265160  1095.425342  ...    531.789056   4834.741264
Operating_yearstotal        153.796772    75.376862  ...      5.752436    301.841109
Activity_Hours              -33.597714    22.298902  ...    -77.393995     10.198566
pre_Employees1_composite   1522.689630   261.074100  ...   1009.925623   2035.453637
FormalReg                 -1445.011925  1060.825848  ...  -3528.532705    638.508856
pre_Profits3_composite_w1     0.547857     0.115455  ...      0.321097      0.774617
Ind2_SIC15                  173.118108  5950.433642  ... -11513.863470  11860.099685
Ind2_SIC17                -6119.731838  3467.108848  ... -12929.325840    689.862164
Ind2_SIC23                -1347.371300  2315.568082  ...  -5895.275393   3200.532794
Ind2_SIC25                 4066.263519  7431.906202  ... -10530.412301  18662.939339
Ind2_SIC34                -3919.412384  2728.392162  ...  -9278.125858   1439.301090
Ind2_SIC41                  130.445584  3849.262416  ...  -7429.719212   7690.610380
Ind2_SIC54                  661.406618  2203.825789  ...  -3667.029417   4989.842653
Ind2_SIC56                -1515.445366  2243.146083  ...  -5921.108637   2890.217905
Ind2_SIC57                 5141.030614  3851.117641  ...  -2422.777947  12704.839175
Ind2_SIC58                -2412.674937  2389.813641  ...  -7106.401425   2281.051550
Ind2_SIC59                  522.755277  2656.935589  ...  -4695.613525   5741.124079
Ind2_SIC72                -1552.056273  1952.173119  ...  -5386.232511   2282.119964
Ind2_SIC73                -4899.878670  2395.578974  ...  -9604.928590   -194.828750
Ind2_SIC75                 3321.702555  3949.462308  ...  -4435.260383  11078.665493
Ind2_SIC76                -2281.110496  2198.888113  ...  -6599.848661   2037.627670
Ind2_SIC83                -5751.308729  2826.030387  ... -11301.789090   -200.828368

[30 rows x 6 columns]
