Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2228.256186
SE: 1053.316725
pval: 0.034815
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1213.241042  5831.355834  ... -12666.347201  10239.865118
Treatment_FIN              2228.256186  1053.316725  ...    159.483741   4297.028632
Treatment_MKT              3516.636503  1190.262739  ...   1178.894494   5854.378512
Gender                    -1610.110892  1112.260273  ...  -3794.651734    574.429949
Age                         -34.941469    65.137637  ...   -162.875399     92.992461
Children_total              201.489853   359.947984  ...   -505.467944    908.447649
Race_SAblackcolored        2609.517209  4995.292566  ...  -7201.514340  12420.548757
Race_Foreigner             1146.105766  4952.050702  ...  -8579.996365  10872.207896
Educ_high                  2526.798672  1057.586859  ...    449.639447   4603.957897
Operating_yearstotal        179.808084    78.426537  ...     25.774018    333.842149
Activity_Hours              -35.348794    22.377265  ...    -79.298982      8.601394
pre_Employees1_composite   1516.572995   259.510821  ...   1006.879355   2026.266636
FormalReg                 -1308.136843  1075.194321  ...  -3419.878102    803.604415
pre_Profits3_composite_w1     0.545443     0.114913  ...      0.319748      0.771139
Ind2_SIC15                  255.764411  5927.021377  ... -11385.234180  11896.763001
Ind2_SIC17                -6116.351260  3468.445909  ... -12928.571323    695.868804
Ind2_SIC23                -1232.815054  2284.531656  ...  -5719.761886   3254.131779
Ind2_SIC25                 4122.830463  7424.195060  ... -10458.700247  18704.361174
Ind2_SIC34                -3896.412173  2734.345188  ...  -9266.817719   1473.993374
Ind2_SIC41                  228.901324  3859.758450  ...  -7351.878265   7809.680912
Ind2_SIC54                  742.487579  2205.965379  ...  -3590.150729   5075.125886
Ind2_SIC56                -1451.594810  2218.719668  ...  -5809.283248   2906.093628
Ind2_SIC57                 5124.027759  3821.182968  ...  -2380.987443  12629.042962
Ind2_SIC58                -2258.204831  2347.762556  ...  -6869.340656   2352.930995
Ind2_SIC59                  774.532745  2647.434492  ...  -4425.175376   5974.240866
Ind2_SIC72                -1743.398484  1915.870797  ...  -5506.274949   2019.477981
Ind2_SIC73                -4950.531950  2347.972515  ...  -9562.080146   -338.983755
Ind2_SIC75                 3338.157595  3942.226043  ...  -4404.592919  11080.908109
Ind2_SIC76                -2217.426778  2156.257197  ...  -6452.435460   2017.581904
Ind2_SIC83                -5426.873141  2832.035655  ... -10989.148182    135.401899

[30 rows x 6 columns]
