Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2229.845073
SE: 1053.248632
pval: 0.034675
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1372.719182  5832.730633  ... -12828.525525  10083.087160
Treatment_FIN              2229.845073  1053.248632  ...    161.206366   4298.483780
Treatment_MKT              3531.814034  1192.498120  ...   1189.681612   5873.946456
Gender                    -1599.026268  1111.098830  ...  -3781.285972    583.233437
Age                         -34.418791    65.168394  ...   -162.413129     93.575548
Children_total              200.710858   360.582801  ...   -507.493754    908.915470
Race_SAblackcolored        2648.345822  4998.451240  ...  -7168.889537  12465.581181
Race_Foreigner             1193.313537  4956.705818  ...  -8541.931500  10928.558573
Educ_high                  2538.248915  1059.390196  ...    457.547836   4618.949994
Operating_yearstotal        178.789577    78.507208  ...     24.597067    332.982086
Activity_Hours              -33.259290    22.645672  ...    -77.736645     11.218065
pre_Employees1_composite   1516.696689   259.685929  ...   1006.659128   2026.734251
FormalReg                 -1303.189273  1074.364124  ...  -3413.299977    806.921431
pre_Profits3_composite_w1     0.545325     0.114919  ...      0.319617      0.771032
Ind2_SIC15                  243.386941  5927.207048  ... -11397.976318  11884.750200
Ind2_SIC17                -6118.260558  3471.777864  ... -12937.024766    700.503650
Ind2_SIC23                -1253.466761  2284.624595  ...  -5740.596131   3233.662608
Ind2_SIC25                 4073.213488  7435.695027  ... -10530.903795  18677.330772
Ind2_SIC34                -3920.094125  2733.849648  ...  -9289.526403   1449.338153
Ind2_SIC41                  252.694113  3863.355801  ...  -7335.150873   7840.539098
Ind2_SIC54                  705.399898  2201.518044  ...  -3618.503597   5029.303393
Ind2_SIC56                -1473.261826  2219.083217  ...  -5831.664295   2885.140644
Ind2_SIC57                 5096.933882  3821.576754  ...  -2408.854739  12602.722504
Ind2_SIC58                -2285.536108  2343.534434  ...  -6888.367666   2317.295451
Ind2_SIC59                  765.085460  2646.768745  ...  -4433.315097   5963.486018
Ind2_SIC72                -1772.799702  1914.147834  ...  -5532.292172   1986.692768
Ind2_SIC73                -4964.637968  2348.317568  ...  -9576.863866   -352.412070
Ind2_SIC75                 3305.053260  3944.252015  ...  -4441.676374  11051.782895
Ind2_SIC76                -2267.268039  2160.656492  ...  -6510.917181   1976.381103
Ind2_SIC83                -5520.001446  2843.827511  ... -11105.436344     65.433453

[30 rows x 6 columns]
