Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2237.048331
SE: 1051.670299
pval: 0.033829
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1232.069260  5841.602774  ... -12705.300978  10241.162457
Treatment_FIN              2237.048331  1051.670299  ...    171.509558   4302.587104
Treatment_MKT              3530.963306  1192.271792  ...   1189.275404   5872.651208
Gender                    -1598.227963  1109.350604  ...  -3777.054054    580.598129
Age                         -35.461405    65.058545  ...   -163.239994     92.317185
Children_total              200.164149   359.297619  ...   -505.516295    905.844593
Race_SAblackcolored        2614.974511  4997.256243  ...  -7199.913809  12429.862830
Race_Foreigner             1176.959171  4955.230285  ...  -8555.387838  10909.306179
Educ_high                  2516.466654  1056.154286  ...    442.121080   4590.812227
Operating_yearstotal        179.682908    78.445092  ...     25.612399    333.753418
Activity_Hours              -34.733810    22.150924  ...    -78.239452      8.771832
pre_Employees1_composite   1517.979081   259.461772  ...   1008.381775   2027.576387
FormalReg                 -1291.154269  1071.072695  ...  -3394.800424    812.491886
pre_Profits3_composite_w1     0.545301     0.114904  ...      0.319623      0.770979
Ind2_SIC15                  233.095604  5926.340625  ... -11406.565952  11872.757160
Ind2_SIC17                -6130.876906  3472.226209  ... -12950.521687    688.767876
Ind2_SIC23                -1262.388316  2288.327231  ...  -5756.789867   3232.013234
Ind2_SIC25                 4109.959561  7424.411950  ... -10471.997134  18691.916256
Ind2_SIC34                -3908.023142  2734.440869  ...  -9278.616611   1462.570327
Ind2_SIC41                  213.371898  3860.640182  ...  -7369.139460   7795.883257
Ind2_SIC54                  730.341146  2205.054286  ...  -3600.507726   5061.190017
Ind2_SIC56                -1439.564009  2216.391992  ...  -5792.680762   2913.552744
Ind2_SIC57                 5099.094319  3823.531236  ...  -2410.533013  12608.721651
Ind2_SIC58                -2264.212626  2345.764620  ...  -6871.424394   2342.999142
Ind2_SIC59                  793.037114  2645.917332  ...  -4403.691220   5989.765448
Ind2_SIC72                -1764.296735  1915.809852  ...  -5527.053501   1998.460030
Ind2_SIC73                -4956.847101  2349.395137  ...  -9571.189406   -342.504796
Ind2_SIC75                 3319.398835  3943.175169  ...  -4425.215815  11064.013486
Ind2_SIC76                -2253.756410  2162.288948  ...  -6500.611786   1993.098966
Ind2_SIC83                -5523.200770  2838.660742  ... -11098.487848     52.086308

[30 rows x 6 columns]
