Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2230.583599
SE: 1052.872948
pval: 0.034551
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1315.373432  5825.757383  ... -12757.483924  10126.737060
Treatment_FIN              2230.583599  1052.872948  ...    162.682756   4298.484442
Treatment_MKT              3533.505307  1192.880783  ...   1190.621313   5876.389300
Gender                    -1598.913925  1110.236936  ...  -3779.480822    581.652972
Age                         -35.079446    65.052356  ...   -162.845880     92.686987
Children_total              201.331549   360.208143  ...   -506.137214    908.800313
Race_SAblackcolored        2633.854337  4995.636494  ...  -7177.852705  12445.561378
Race_Foreigner             1191.536762  4954.829007  ...  -8540.022114  10923.095637
Educ_high                  2542.552242  1060.081240  ...    460.493914   4624.610571
Operating_yearstotal        179.969737    78.490380  ...     25.810280    334.129195
Activity_Hours              -33.709448    22.418306  ...    -77.740244     10.321348
pre_Employees1_composite   1515.911632   259.646058  ...   1005.952379   2025.870885
FormalReg                 -1301.356817  1073.580540  ...  -3409.928518    807.214885
pre_Profits3_composite_w1     0.545682     0.114909  ...      0.319995      0.771370
Ind2_SIC15                  231.871285  5925.712321  ... -11406.556248  11870.298817
Ind2_SIC17                -6128.162036  3473.757378  ... -12950.814119    694.490046
Ind2_SIC23                -1260.827036  2285.930977  ...  -5750.522211   3228.868140
Ind2_SIC25                 4095.370044  7424.743610  ... -10487.238050  18677.978137
Ind2_SIC34                -3928.188182  2735.528579  ...  -9300.917974   1444.541610
Ind2_SIC41                  199.581152  3861.840648  ...  -7385.287990   7784.450294
Ind2_SIC54                  703.530639  2201.035794  ...  -3619.425691   5026.486969
Ind2_SIC56                -1487.639449  2221.688486  ...  -5851.158809   2875.879912
Ind2_SIC57                 5084.491010  3821.377973  ...  -2420.907193  12589.889214
Ind2_SIC58                -2287.268058  2342.791065  ...  -6888.639600   2314.103483
Ind2_SIC59                  760.213510  2647.377239  ...  -4439.382164   5959.809184
Ind2_SIC72                -1798.625549  1914.415955  ...  -5558.644623   1961.393525
Ind2_SIC73                -4987.293183  2350.404292  ...  -9603.617523   -370.968844
Ind2_SIC75                 3301.175642  3941.821022  ...  -4440.779387  11043.130671
Ind2_SIC76                -2277.403078  2162.498839  ...  -6524.670691   1969.864536
Ind2_SIC83                -5490.454772  2837.594604  ... -11063.647897     82.738353

[30 rows x 6 columns]
