Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2235.142658
SE: 1052.042771
pval: 0.034044
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1224.014666  5833.314914  ... -12680.968567  10232.939235
Treatment_FIN              2235.142658  1052.042771  ...    168.872328   4301.412988
Treatment_MKT              3527.515985  1191.675398  ...   1186.999434   5868.032536
Gender                    -1613.101979  1113.383734  ...  -3799.849361    573.645403
Age                         -35.289586    65.052655  ...   -163.056608     92.477436
Children_total              202.837929   360.132902  ...   -504.483056    910.158915
Race_SAblackcolored        2618.012673  4995.191152  ...  -7192.819693  12428.845039
Race_Foreigner             1187.345711  4953.851692  ...  -8542.293663  10916.985086
Educ_high                  2530.065563  1057.916193  ...    452.259506   4607.871620
Operating_yearstotal        180.277852    78.478724  ...     26.141287    334.414417
Activity_Hours              -35.095161    22.449016  ...    -79.186272      8.995950
pre_Employees1_composite   1517.595230   259.433703  ...   1008.053055   2027.137406
FormalReg                 -1299.665540  1073.088785  ...  -3407.271409    807.940329
pre_Profits3_composite_w1     0.545347     0.114893  ...      0.319692      0.771003
Ind2_SIC15                  233.798789  5925.635669  ... -11404.478194  11872.075773
Ind2_SIC17                -6133.381174  3472.895268  ... -12954.340024    687.577676
Ind2_SIC23                -1249.034238  2285.181832  ...  -5737.258052   3239.189576
Ind2_SIC25                 4104.072630  7424.768375  ... -10478.584103  18686.729363
Ind2_SIC34                -3917.426264  2735.140232  ...  -9289.393322   1454.540795
Ind2_SIC41                  210.956618  3860.583616  ...  -7371.443642   7793.356878
Ind2_SIC54                  727.956673  2201.942731  ...  -3596.780930   5052.694276
Ind2_SIC56                -1463.706685  2219.006228  ...  -5821.957943   2894.544572
Ind2_SIC57                 5089.182404  3822.798548  ...  -2419.005888  12597.370695
Ind2_SIC58                -2262.814491  2343.255681  ...  -6865.098564   2339.469582
Ind2_SIC59                  729.945185  2652.465865  ...  -4479.644831   5939.535201
Ind2_SIC72                -1772.409188  1914.153583  ...  -5531.912949   1987.094573
Ind2_SIC73                -4956.119248  2347.815742  ...  -9567.359533   -344.878964
Ind2_SIC75                 3313.290517  3940.425411  ...  -4425.923456  11052.504491
Ind2_SIC76                -2288.961713  2164.776547  ...  -6540.702870   1962.779445
Ind2_SIC83                -5488.148386  2836.987898  ... -11060.149906     83.853134

[30 rows x 6 columns]
