Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2228.727787
SE: 1052.580542
pval: 0.034651
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1029.056188  5839.458409  ... -12498.076256  10439.963879
Treatment_FIN              2228.727787  1052.580542  ...    161.401245   4296.054330
Treatment_MKT              3521.103361  1190.636175  ...   1182.627902   5859.578819
Gender                    -1614.186652  1112.758242  ...  -3799.705532    571.332228
Age                         -35.946425    64.939786  ...   -163.491764     91.598915
Children_total              208.131051   361.171058  ...   -501.228931    917.491032
Race_SAblackcolored        2580.515757  4993.927497  ...  -7227.834721  12388.866235
Race_Foreigner             1176.052980  4953.143627  ...  -8552.195715  10904.301676
Educ_high                  2525.468884  1056.935387  ...    449.589186   4601.348583
Operating_yearstotal        181.681583    78.561351  ...     27.382734    335.980432
Activity_Hours              -37.431778    22.909645  ...    -82.427591      7.564035
pre_Employees1_composite   1517.877499   259.384864  ...   1008.431246   2027.323752
FormalReg                 -1313.907507  1076.541435  ...  -3428.294572    800.479557
pre_Profits3_composite_w1     0.544914     0.114847  ...      0.319349      0.770479
Ind2_SIC15                  224.814501  5924.390543  ... -11411.016985  11860.645987
Ind2_SIC17                -6159.467378  3475.733291  ... -12986.000263    667.065507
Ind2_SIC23                -1274.794846  2288.335632  ...  -5769.212897   3219.623205
Ind2_SIC25                 4094.317439  7425.604842  ... -10489.982163  18678.617040
Ind2_SIC34                -3930.735129  2737.357869  ...  -9307.057748   1445.587490
Ind2_SIC41                  204.988475  3858.146482  ...  -7372.625120   7782.602069
Ind2_SIC54                  728.551000  2199.610874  ...  -3591.606707   5048.708707
Ind2_SIC56                -1482.386163  2221.967415  ...  -5846.453356   2881.681031
Ind2_SIC57                 5075.047156  3824.116340  ...  -2435.729353  12585.823665
Ind2_SIC58                -2256.819828  2342.125538  ...  -6856.884237   2343.244581
Ind2_SIC59                  743.919698  2651.007920  ...  -4462.806835   5950.646230
Ind2_SIC72                -1778.428945  1912.138841  ...  -5533.975641   1977.117751
Ind2_SIC73                -4969.578021  2347.329362  ...  -9579.863028   -359.293014
Ind2_SIC75                 3458.076220  3929.152587  ...  -4258.997301  11175.149742
Ind2_SIC76                -2285.235408  2164.997489  ...  -6537.410508   1966.939692
Ind2_SIC83                -5518.095866  2840.208754  ... -11096.423325     60.231593

[30 rows x 6 columns]
