Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2232.185586
SE: 1052.389814
pval: 0.034339
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1197.289180  5836.940926  ... -12661.364771  10266.786411
Treatment_FIN              2232.185586  1052.389814  ...    165.233646   4299.137527
Treatment_MKT              3534.711515  1192.783373  ...   1192.018840   5877.404190
Gender                    -1608.418628  1111.914457  ...  -3792.280269    575.443013
Age                         -35.393651    65.034780  ...   -163.125565     92.338262
Children_total              204.709166   360.809453  ...   -503.940604    913.358936
Race_SAblackcolored        2607.941625  4995.478257  ...  -7203.454631  12419.337882
Race_Foreigner             1149.085790  4954.152774  ...  -8581.144927  10879.316507
Educ_high                  2532.131744  1058.146437  ...    453.873475   4610.390013
Operating_yearstotal        178.931651    78.418585  ...     24.913202    332.950100
Activity_Hours              -35.206583    22.447460  ...    -79.294639      8.881473
pre_Employees1_composite   1516.710795   259.496807  ...   1007.044679   2026.376911
FormalReg                 -1297.542469  1072.471400  ...  -3403.935758    808.850820
pre_Profits3_composite_w1     0.545311     0.114890  ...      0.319661      0.770961
Ind2_SIC15                  228.934039  5925.417397  ... -11408.914247  11866.782325
Ind2_SIC17                -6098.105619  3467.059385  ... -12907.602471    711.391233
Ind2_SIC23                -1273.386253  2287.658583  ...  -5766.474543   3219.702037
Ind2_SIC25                 4102.368926  7424.666279  ... -10480.087283  18684.825136
Ind2_SIC34                -3920.413561  2735.324996  ...  -9292.743505   1451.916383
Ind2_SIC41                  204.185986  3860.767971  ...  -7378.576358   7786.948329
Ind2_SIC54                  724.902018  2201.371480  ...  -3598.713618   5048.517653
Ind2_SIC56                -1470.855224  2219.907361  ...  -5830.876357   2889.165909
Ind2_SIC57                 5097.504046  3821.540077  ...  -2408.212540  12603.220632
Ind2_SIC58                -2272.906922  2343.646559  ...  -6875.958701   2330.144857
Ind2_SIC59                  764.965329  2647.435290  ...  -4434.744359   5964.675018
Ind2_SIC72                -1771.580260  1913.564776  ...  -5529.927573   1986.767053
Ind2_SIC73                -4966.065522  2348.369824  ...  -9578.394055   -353.736990
Ind2_SIC75                 3317.578119  3940.965293  ...  -4422.696212  11057.852450
Ind2_SIC76                -2225.516969  2157.523089  ...  -6463.011933   2011.977995
Ind2_SIC83                -5491.963740  2837.131522  ... -11064.247345     80.319865

[30 rows x 6 columns]
