Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2226.953534
SE: 1053.746893
pval: 0.034995
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1441.207713  5825.564444  ... -12882.939263  10000.523837
Treatment_FIN              2226.953534  1053.746893  ...    157.336214   4296.570853
Treatment_MKT              3524.380815  1191.540850  ...   1184.128523   5864.633107
Gender                    -1597.595005  1112.260179  ...  -3782.135662    586.945652
Age                         -34.835398    65.034816  ...   -162.567382     92.896587
Children_total              199.562239   360.311989  ...   -508.110483    907.234962
Race_SAblackcolored        2662.665850  5000.597451  ...  -7158.784788  12484.116488
Race_Foreigner             1204.730851  4959.573141  ...  -8536.145767  10945.607470
Educ_high                  2522.944130  1057.432554  ...    446.087968   4599.800292
Operating_yearstotal        178.584753    78.428903  ...     24.546038    332.623467
Activity_Hours              -31.455687    22.285364  ...    -75.225378     12.314004
pre_Employees1_composite   1518.073248   259.718761  ...   1007.971202   2028.175294
FormalReg                 -1299.024233  1072.889521  ...  -3406.238737    808.190270
pre_Profits3_composite_w1     0.545332     0.114913  ...      0.319637      0.771026
Ind2_SIC15                  219.983431  5926.580338  ... -11420.148935  11860.115797
Ind2_SIC17                -6118.773462  3472.905091  ... -12939.751605    702.204681
Ind2_SIC23                -1272.880189  2286.327197  ...  -5763.353563   3217.593184
Ind2_SIC25                 4080.589893  7425.813561  ... -10504.119643  18665.299430
Ind2_SIC34                -3932.668668  2733.171927  ...  -9300.769865   1435.432528
Ind2_SIC41                  190.288979  3865.460431  ...  -7401.689617   7782.267575
Ind2_SIC54                  698.675798  2195.401405  ...  -3613.214279   5010.565876
Ind2_SIC56                -1484.171581  2220.006989  ...  -5844.388390   2876.045227
Ind2_SIC57                 5104.699746  3821.728870  ...  -2401.387639  12610.787131
Ind2_SIC58                -2306.094053  2344.758392  ...  -6911.329534   2299.141428
Ind2_SIC59                  757.633589  2646.739453  ...  -4440.709438   5955.976617
Ind2_SIC72                -1800.043261  1915.827729  ...  -5562.835139   1962.748616
Ind2_SIC73                -4980.777088  2349.470292  ...  -9595.267001   -366.287176
Ind2_SIC75                 3272.036737  3946.710790  ...  -4479.522069  11023.595543
Ind2_SIC76                -2285.505854  2162.068919  ...  -6531.929082   1960.917373
Ind2_SIC83                -5491.202979  2838.107261  ... -11065.402989     82.997031

[30 rows x 6 columns]
