Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2225.285599
SE: 1053.730245
pval: 0.035128
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1293.942724  5831.394526  ... -12747.124878  10159.239430
Treatment_FIN              2225.285599  1053.730245  ...    155.700977   4294.870220
Treatment_MKT              3527.034042  1191.849375  ...   1186.175791   5867.892294
Gender                    -1604.338124  1111.667095  ...  -3787.713932    579.037684
Age                         -34.922258    65.091132  ...   -162.764849     92.920334
Children_total              204.217288   361.108345  ...   -505.019523    913.454098
Race_SAblackcolored        2630.140647  4995.714601  ...  -7181.719802  12442.001096
Race_Foreigner             1168.410041  4954.112496  ...  -8561.741567  10898.561649
Educ_high                  2539.099384  1059.430402  ...    458.319337   4619.879430
Operating_yearstotal        178.966843    78.459473  ...     24.868088    333.065598
Activity_Hours              -34.177478    22.409027  ...    -78.190048      9.835093
pre_Employees1_composite   1516.230141   259.632876  ...   1006.296778   2026.163504
FormalReg                 -1292.384126  1071.296649  ...  -3396.470139    811.701887
pre_Profits3_composite_w1     0.545253     0.114869  ...      0.319643      0.770863
Ind2_SIC15                  208.260623  5926.695590  ... -11432.098104  11848.619350
Ind2_SIC17                -6130.658769  3472.928385  ... -12951.682664    690.365126
Ind2_SIC23                -1250.964447  2285.245940  ...  -5739.314173   3237.385278
Ind2_SIC25                 4102.340210  7425.235075  ... -10481.233148  18685.913569
Ind2_SIC34                -3883.079899  2730.957763  ...  -9246.832355   1480.672556
Ind2_SIC41                  203.598914  3862.215161  ...  -7382.005790   7789.203619
Ind2_SIC54                  716.490628  2202.353375  ...  -3609.053503   5042.034759
Ind2_SIC56                -1471.248854  2219.844931  ...  -5831.147372   2888.649664
Ind2_SIC57                 5260.869952  3799.930201  ...  -2202.403639  12724.143542
Ind2_SIC58                -2278.098358  2344.347527  ...  -6882.526877   2326.330161
Ind2_SIC59                  766.421463  2646.816636  ...  -4432.073155   5964.916082
Ind2_SIC72                -1767.336837  1914.861379  ...  -5528.230749   1993.557076
Ind2_SIC73                -4965.557268  2348.736806  ...  -9578.606572   -352.507963
Ind2_SIC75                 3311.596273  3942.448292  ...  -4431.590749  11054.783296
Ind2_SIC76                -2263.040182  2161.510128  ...  -6508.365913   1982.285548
Ind2_SIC83                -5466.148430  2834.064057  ... -11032.407365    100.110505

[30 rows x 6 columns]
