Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2223.622130
SE: 1053.744243
pval: 0.035267
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1231.935448  5830.761613  ... -12683.874525  10220.003629
Treatment_FIN              2223.622130  1053.744243  ...    154.010015   4293.234246
Treatment_MKT              3523.196330  1191.118659  ...   1183.773245   5862.619414
Gender                    -1611.884084  1113.187241  ...  -3798.245542    574.477375
Age                         -34.844693    65.107670  ...   -162.719766     93.030380
Children_total              202.021422   359.919052  ...   -504.879550    908.922394
Race_SAblackcolored        2620.659743  4995.841726  ...  -7191.450387  12432.769874
Race_Foreigner             1174.772833  4954.546823  ...  -8556.231819  10905.777484
Educ_high                  2537.052096  1058.912707  ...    457.288831   4616.815362
Operating_yearstotal        179.379235    78.447962  ...     25.303089    333.455381
Activity_Hours              -35.171522    22.537694  ...    -79.436802      9.093759
pre_Employees1_composite   1517.274246   259.459195  ...   1007.682002   2026.866490
FormalReg                 -1304.935158  1074.389266  ...  -3415.095243    805.224928
pre_Profits3_composite_w1     0.545415     0.114902  ...      0.319741      0.771089
Ind2_SIC15                  234.971645  5925.958770  ... -11403.939927  11873.883217
Ind2_SIC17                -6138.983252  3473.696538  ... -12961.515842    683.549338
Ind2_SIC23                -1243.261232  2284.886979  ...  -5730.905938   3244.383473
Ind2_SIC25                 4109.694306  7423.886877  ... -10471.231117  18690.619728
Ind2_SIC34                -3917.695969  2735.829079  ...  -9291.015960   1455.624023
Ind2_SIC41                  212.483056  3860.808860  ...  -7370.359596   7795.325709
Ind2_SIC54                  730.120304  2202.277694  ...  -3595.275185   5055.515794
Ind2_SIC56                -1463.356360  2219.206330  ...  -5822.000629   2895.287909
Ind2_SIC57                 5101.586873  3821.647460  ...  -2404.340619  12607.514365
Ind2_SIC58                -2253.055475  2343.625255  ...  -6856.065411   2349.954462
Ind2_SIC59                  767.817549  2647.112151  ...  -4431.257477   5966.892575
Ind2_SIC72                -1762.458523  1914.441283  ...  -5522.527343   1997.610297
Ind2_SIC73                -4957.774104  2348.140313  ...  -9569.651864   -345.896345
Ind2_SIC75                 3320.435062  3940.808041  ...  -4419.530417  11060.400541
Ind2_SIC76                -2232.455839  2156.190555  ...  -6467.333634   2002.421955
Ind2_SIC83                -5484.900151  2836.381704  ... -11055.711071     85.910770

[30 rows x 6 columns]
