Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1455.856377
SE: 1207.258928
pval: 0.228340
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1427.622913  6942.005858  ... -15062.107298  12206.861472
Treatment_FIN              1455.856377  1207.258928  ...   -915.267091   3826.979846
Treatment_MKT              2646.065583  1235.477827  ...    219.518634   5072.612533
Gender                    -1411.256215  1170.770878  ...  -3710.715131    888.202700
Age                         -50.745491    67.660732  ...   -183.634920     82.143939
Children_total              267.663016   400.719310  ...   -519.371925   1054.697957
Race_SAblackcolored        3172.814275  6133.897850  ...  -8874.501178  15220.129728
Race_Foreigner             1083.798960  6097.760588  ... -10892.540907  13060.138827
Educ_high                  2810.240401  1071.141492  ...    706.459125   4914.021678
Operating_yearstotal        200.989233    80.500306  ...     42.882170    359.096296
Activity_Hours              -31.429705    24.051807  ...    -78.668786     15.809377
pre_Employees1_composite   2070.254891   360.303875  ...   1362.598105   2777.911677
FormalReg                  -318.973990  1190.758724  ...  -2657.690142   2019.742162
pre_Profits3_composite_w1     0.370918     0.177268  ...      0.022753      0.719083
Ind2_SIC15                  973.572123  6009.104176  ... -10828.641635  12775.785881
Ind2_SIC17                -6470.902265  3545.133924  ... -13433.741840    491.937311
Ind2_SIC23                -1958.793495  2350.869145  ...  -6576.030832   2658.443842
Ind2_SIC25                 6717.589399  8747.754865  ... -10463.486150  23898.664948
Ind2_SIC34                -3742.192019  2681.265712  ...  -9008.346532   1523.962494
Ind2_SIC41                 1086.075465  4146.890129  ...  -7058.646661   9230.797592
Ind2_SIC54                  142.970005  2306.288674  ...  -4386.708817   4672.648826
Ind2_SIC56                -1730.506827  2315.722641  ...  -6278.714483   2817.700828
Ind2_SIC57                 5168.402698  5615.100315  ...  -5859.965634  16196.771029
Ind2_SIC58                -2349.233531  2470.694122  ...  -7201.813768   2503.346705
Ind2_SIC59                 1579.476149  3616.065501  ...  -5522.676976   8681.629274
Ind2_SIC72                -2534.602738  2062.771476  ...  -6586.000281   1516.794804
Ind2_SIC73                -6311.196601  2635.585476  ... -11487.632599  -1134.760603
Ind2_SIC75                 3107.452652  5747.874916  ...  -8181.692358  14396.597662
Ind2_SIC76                -2549.767330  2355.154084  ...  -7175.420525   2075.885866
Ind2_SIC83                -6442.796140  3003.286933  ... -12341.418185   -544.174094

[30 rows x 6 columns]
