Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1632.110281
SE: 1145.563957
pval: 0.154774
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1255.676906  7184.351160  ... -12854.787088  15366.140900
Treatment_FIN              1632.110281  1145.563957  ...   -617.840843   3882.061404
Treatment_MKT              2604.277143  1205.934646  ...    235.754638   4972.799648
Gender                    -1337.149510  1212.610445  ...  -3718.783654   1044.484634
Age                         -49.149278    71.565242  ...   -189.707381     91.408824
Children_total              237.009290   380.332678  ...   -509.985177    984.003757
Race_SAblackcolored        1128.332293  6528.737111  ... -11694.469359  13951.133945
Race_Foreigner             -601.413289  6482.720998  ... -13333.836745  12131.010167
Educ_high                  2536.494533  1059.474908  ...    455.627074   4617.361993
Operating_yearstotal        231.336875    89.467358  ...     55.618024    407.055727
Activity_Hours              -32.530437    23.298070  ...    -78.289139     13.228264
pre_Employees1_composite   1890.272080   349.885870  ...   1203.076833   2577.467327
FormalReg                  -482.778138  1206.070524  ...  -2851.567515   1886.011239
pre_Profits3_composite_w1     0.365803     0.117511  ...      0.135004      0.596602
Ind2_SIC15                  690.229061  5944.535620  ... -10985.168475  12365.626596
Ind2_SIC17                -7092.322136  3572.990853  ... -14109.874266    -74.770007
Ind2_SIC23                -2572.588439  2463.182962  ...  -7410.416340   2265.239462
Ind2_SIC25                 6194.415276  8951.326308  ... -11386.485872  23775.316424
Ind2_SIC34                -4432.915259  2697.666555  ...  -9731.281938    865.451420
Ind2_SIC41                  576.052396  4408.972665  ...  -8083.414362   9235.519153
Ind2_SIC54                 -536.040587  2435.136094  ...  -5318.782884   4246.701711
Ind2_SIC56                -2331.517261  2422.712110  ...  -7089.858165   2426.823642
Ind2_SIC57                 5725.570729  5670.515183  ...  -5411.635475  16862.776932
Ind2_SIC58                -2766.974817  2550.664592  ...  -7776.621490   2242.671856
Ind2_SIC59                  -61.683085  2970.741251  ...  -5896.383606   5773.017437
Ind2_SIC72                -3137.126475  2276.597627  ...  -7608.490433   1334.237482
Ind2_SIC73                -6132.739665  2826.297113  ... -11683.743891   -581.735439
Ind2_SIC75                 2110.524465  4483.641723  ...  -6695.596462  10916.645393
Ind2_SIC76                -3172.718586  2426.703149  ...  -7938.898113   1593.460940
Ind2_SIC83                -7337.378962  3306.880231  ... -13832.275077   -842.482847

[30 rows x 6 columns]
