Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1504.955229
SE: 1107.940929
pval: 0.174885
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   921.853973  6768.668720  ... -12372.186663  14215.894609
Treatment_FIN              1504.955229  1107.940929  ...   -671.102182   3681.012641
Treatment_MKT              2531.631338  1228.605716  ...    118.581596   4944.681080
Gender                    -1122.879918  1178.252548  ...  -3437.033247   1191.273410
Age                         -53.875140    71.945053  ...   -195.179212     87.428933
Children_total              272.439761   365.999308  ...   -446.403172    991.282693
Race_SAblackcolored        1190.136773  5925.968909  ... -10448.794712  12829.068258
Race_Foreigner             -414.386144  5868.946794  ... -11941.323034  11112.550747
Educ_high                  2748.967024  1077.633286  ...    632.435504   4865.498544
Operating_yearstotal        240.438982    89.448977  ...     64.756231    416.121732
Activity_Hours              -37.950241    23.617081  ...    -84.335497      8.435015
pre_Employees1_composite   1785.866715   327.803509  ...   1142.042450   2429.690981
FormalReg                  -565.384844  1126.985433  ...  -2778.846717   1648.077028
pre_Profits3_composite_w1     0.475305     0.154624  ...      0.171614      0.778996
Ind2_SIC15                 -766.691137  6143.341043  ... -12832.553546  11299.171271
Ind2_SIC17                -7071.212843  3495.456472  ... -13936.483148   -205.942537
Ind2_SIC23                -2311.337436  2451.895198  ...  -7126.995543   2504.320671
Ind2_SIC25                 4665.773126  7557.776079  ... -10178.118113  19509.664364
Ind2_SIC34                -3180.131361  2470.881999  ...  -8033.080598   1672.817875
Ind2_SIC41                  422.625780  4090.310257  ...  -7610.970339   8456.221899
Ind2_SIC54                 -213.855685  2399.666745  ...  -4926.934215   4499.222845
Ind2_SIC56                -2403.827267  2387.044256  ...  -7092.114528   2284.459995
Ind2_SIC57                 4501.933492  4053.696416  ...  -3459.751014  12463.617998
Ind2_SIC58                -2776.292281  2537.909526  ...  -7760.887296   2208.302735
Ind2_SIC59                 -413.695005  2855.903228  ...  -6022.847282   5195.457273
Ind2_SIC72                -2818.799686  2200.157889  ...  -7140.031761   1502.432390
Ind2_SIC73                -5545.320749  2692.805326  ... -10834.139704   -256.501794
Ind2_SIC75                 4072.884848  5812.037082  ...  -7342.278211  15488.047908
Ind2_SIC76                -2612.888726  2364.913239  ...  -7257.709443   2031.931992
Ind2_SIC83                -6312.231795  3304.297898  ... -12802.056063    177.592474

[30 rows x 6 columns]
