Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1596.288116
SE: 1156.829479
pval: 0.168154
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   627.150122  7134.472322  ... -13385.349069  14639.649313
Treatment_FIN              1596.288116  1156.829479  ...   -675.789118   3868.365351
Treatment_MKT              2581.930669  1223.221756  ...    179.455322   4984.406016
Gender                    -1271.204486  1217.147264  ...  -3661.749194   1119.340221
Age                         -74.020656    71.513180  ...   -214.476505     66.435193
Children_total              318.648146   378.146176  ...   -424.051908   1061.348200
Race_SAblackcolored        2435.189250  6499.709688  ... -10330.600933  15200.979433
Race_Foreigner              473.140502  6462.202800  ... -12218.984074  13165.265078
Educ_high                  2949.516932  1059.895413  ...    867.823578   5031.210286
Operating_yearstotal        250.444489    91.271193  ...     71.182806    429.706172
Activity_Hours              -32.993010    24.079524  ...    -80.286531     14.300510
pre_Employees1_composite   2092.536715   383.070781  ...   1340.164464   2844.908966
FormalReg                  -274.485322  1211.073587  ...  -2653.100991   2104.130347
pre_Profits3_composite_w1     0.222798     0.128853  ...     -0.030276      0.475873
Ind2_SIC15                  976.730305  6170.486042  ... -11142.446385  13095.906995
Ind2_SIC17                -6370.154066  3500.678657  ... -13245.681033    505.372901
Ind2_SIC23                -2319.978482  2478.023263  ...  -7186.953558   2546.996594
Ind2_SIC25                 6975.269370  8605.946111  ...  -9927.285923  23877.824663
Ind2_SIC34                -3954.355860  2647.215213  ...  -9153.633305   1244.921585
Ind2_SIC41                  784.935464  4209.168549  ...  -7482.104931   9051.975860
Ind2_SIC54                 -267.533928  2435.857155  ...  -5051.692429   4516.624574
Ind2_SIC56                -2054.384057  2451.366955  ...  -6869.004665   2760.236551
Ind2_SIC57                 4613.366189  4783.431991  ...  -4781.559445  14008.291822
Ind2_SIC58                -2555.054701  2579.022112  ...  -7620.397114   2510.287712
Ind2_SIC59                  390.559263  3194.707900  ...  -5884.024175   6665.142700
Ind2_SIC72                -3243.337329  2260.499638  ...  -7683.083945   1196.409287
Ind2_SIC73                -6663.188421  2799.334182  ... -12161.235954  -1165.140887
Ind2_SIC75                 2929.261407  5728.594024  ...  -8322.014862  14180.537675
Ind2_SIC76                -2925.216773  2478.217205  ...  -7792.572762   1942.139215
Ind2_SIC83                -7514.653529  3302.124873  ... -14000.209856  -1029.097201

[30 rows x 6 columns]
