Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2234.648763
SE: 1055.367009
pval: 0.034653
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1704.883976  6300.993636  ... -14080.654386  10670.886435
Treatment_FIN              2234.648763  1055.367009  ...    161.804294   4307.493231
Treatment_MKT              3547.385763  1211.774045  ...   1167.342514   5927.429013
Gender                    -1623.041142  1125.978183  ...  -3834.572892    588.490607
Age                         -34.158973    65.295759  ...   -162.406257     94.088312
Children_total              197.863952   361.886590  ...   -512.916857    908.644760
Race_SAblackcolored        2987.381396  5554.567187  ...  -7922.334151  13897.096943
Race_Foreigner             1546.511638  5526.049695  ...  -9307.192754  12400.216029
Educ_high                  2511.790486  1063.237577  ...    423.487450   4600.093522
Operating_yearstotal        177.752028    78.463255  ...     23.642489    331.861568
Activity_Hours              -33.944015    23.949418  ...    -80.983024     13.094995
pre_Employees1_composite   1519.441157   258.851923  ...   1011.030554   2027.851761
FormalReg                 -1277.080575  1084.401056  ...  -3406.950763    852.789613
pre_Profits3_composite_w1     0.545959     0.115162  ...      0.319769      0.772148
Ind2_SIC15                  227.394260  5929.928915  ... -11419.568590  11874.357110
Ind2_SIC17                -6121.014504  3484.694497  ... -12965.296776    723.267769
Ind2_SIC23                -1202.055602  2308.150865  ...  -5735.490617   3331.379414
Ind2_SIC25                 4118.502864  7441.303108  ... -10496.947353  18733.953082
Ind2_SIC34                -3896.179341  2746.085360  ...  -9289.760718   1497.402037
Ind2_SIC41                  220.175074  3871.027605  ...  -7382.903369   7823.253518
Ind2_SIC54                  771.889417  2233.752289  ...  -3615.419486   5159.198320
Ind2_SIC56                -1421.214037  2237.476123  ...  -5815.836916   2973.408842
Ind2_SIC57                 5110.014419  3831.998627  ...  -2416.407278  12636.436116
Ind2_SIC58                -2254.303679  2375.420593  ...  -6919.863047   2411.255689
Ind2_SIC59                  801.882266  2651.793056  ...  -4406.499764   6010.264297
Ind2_SIC72                -1667.387339  1937.051327  ...  -5471.946410   2137.171732
Ind2_SIC73                -4925.716569  2366.840053  ...  -9574.422913   -277.010224
Ind2_SIC75                 3323.212721  3955.524362  ...  -4445.825653  11092.251095
Ind2_SIC76                -2236.329474  2177.615424  ...  -6513.380060   2040.721112
Ind2_SIC83                -5457.787445  2848.102201  ... -11051.739919    136.165029

[30 rows x 6 columns]
