Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2287.490642
SE: 1064.017715
pval: 0.031983
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1430.841022  5842.035204  ... -12905.171991  10043.489946
Treatment_FIN              2287.490642  1064.017715  ...    197.655337   4377.325946
Treatment_MKT              3554.478371  1198.306810  ...   1200.886093   5908.070649
Gender                    -1654.490128  1124.493509  ...  -3863.105831    554.125575
Age                         -36.057093    65.423910  ...   -164.556079     92.441892
Children_total              194.445343   364.989157  ...   -522.429211    911.319898
Race_SAblackcolored        2692.811091  5005.538247  ...  -7138.557691  12524.179873
Race_Foreigner             1257.993499  4965.155254  ...  -8494.059116  11010.046115
Educ_high                  2479.911966  1070.029951  ...    378.268039   4581.555893
Operating_yearstotal        175.949998    78.470334  ...     21.826554    330.073443
Activity_Hours              -30.903667    23.987625  ...    -78.017719     16.210384
pre_Employees1_composite   1520.595374   260.443443  ...   1009.058871   2032.131877
FormalReg                 -1278.351855  1078.644255  ...  -3396.915121    840.211411
pre_Profits3_composite_w1     0.545936     0.115041  ...      0.319985      0.771887
Ind2_SIC15                  202.832747  5926.264528  ... -11436.932887  11842.598380
Ind2_SIC17                -6135.650562  3477.981319  ... -12966.747493    695.446369
Ind2_SIC23                -1225.892585  2286.960406  ...  -5717.707457   3265.922287
Ind2_SIC25                 4060.278624  7427.709765  ... -10528.472932  18649.030181
Ind2_SIC34                -3946.062077  2731.997998  ...  -9311.974494   1419.850339
Ind2_SIC41                  177.112429  3868.171791  ...  -7420.356916   7774.581773
Ind2_SIC54                  714.686004  2215.726594  ...  -3637.218664   5066.590671
Ind2_SIC56                -1307.559364  2239.364729  ...  -5705.891651   3090.772924
Ind2_SIC57                 5041.603457  3825.946708  ...  -2472.931677  12556.138590
Ind2_SIC58                -2272.813184  2347.853850  ...  -6884.228761   2338.602393
Ind2_SIC59                  786.075212  2649.251095  ...  -4417.314159   5989.464583
Ind2_SIC72                -1707.988804  1915.545660  ...  -5470.308633   2054.331025
Ind2_SIC73                -4985.968104  2348.192066  ...  -9598.047970   -373.888239
Ind2_SIC75                 3241.383804  3951.770850  ...  -4520.282305  11003.049913
Ind2_SIC76                -2297.583568  2158.156091  ...  -6536.414114   1941.246978
Ind2_SIC83                -5457.805629  2840.439746  ... -11036.708289    121.097030

[30 rows x 6 columns]
