Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2231.700487
SE: 1070.720406
pval: 0.037574
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1215.330824  5832.475279  ... -12670.885162  10240.223513
Treatment_FIN              2231.700487  1070.720406  ...    128.700438   4334.700536
Treatment_MKT              3519.690414  1202.709293  ...   1157.451228   5881.929601
Gender                    -1596.767707  1120.612489  ...  -3797.760705    604.225292
Age                         -35.804237    65.237738  ...   -163.937563     92.329088
Children_total              200.097752   362.307415  ...   -511.509599    911.705103
Race_SAblackcolored        2641.748398  4983.077263  ...  -7145.504804  12429.001601
Race_Foreigner             1202.716398  4942.532078  ...  -8504.902078  10910.334874
Educ_high                  2544.919036  1067.249656  ...    448.735881   4641.102190
Operating_yearstotal        182.715121    79.525472  ...     26.519284    338.910958
Activity_Hours              -35.869662    23.985372  ...    -82.979290     11.239965
pre_Employees1_composite   1516.394894   259.751340  ...   1006.217749   2026.572039
FormalReg                 -1273.344218  1088.284374  ...  -3410.841624    864.153189
pre_Profits3_composite_w1     0.545038     0.115089  ...      0.318992      0.771085
Ind2_SIC15                  232.626569  5928.219972  ... -11410.979750  11876.232888
Ind2_SIC17                -6145.267387  3474.561088  ... -12969.646649    679.111874
Ind2_SIC23                -1252.285067  2285.416822  ...  -5741.068189   3236.498054
Ind2_SIC25                 4116.949872  7428.400914  ... -10473.159169  18707.058913
Ind2_SIC34                -3907.895869  2734.033980  ...  -9277.807153   1462.015415
Ind2_SIC41                  213.500648  3858.121008  ...  -7364.227972   7791.229269
Ind2_SIC54                  737.831287  2199.908742  ...  -3583.005566   5058.668140
Ind2_SIC56                -1463.613076  2218.540907  ...  -5821.045331   2893.819178
Ind2_SIC57                 5092.290422  3826.814524  ...  -2423.949189  12608.530033
Ind2_SIC58                -2260.922596  2389.895280  ...  -6954.911671   2433.066480
Ind2_SIC59                  766.339407  2648.270505  ...  -4435.123988   5967.802802
Ind2_SIC72                -1758.402912  1912.596530  ...  -5514.930360   1998.124536
Ind2_SIC73                -4859.273163  2375.942122  ...  -9525.856865   -192.689461
Ind2_SIC75                 3328.044032  3938.732931  ...  -4408.014321  11064.102386
Ind2_SIC76                -2254.632521  2159.489463  ...  -6496.081939   1986.816898
Ind2_SIC83                -5492.025840  2840.617247  ... -11071.277129     87.225450

[30 rows x 6 columns]
