Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2180.077902
SE: 1040.173346
pval: 0.036529
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1764.595749  6325.036424  ... -14187.588555  10658.397058
Treatment_FIN              2180.077902  1040.173346  ...    137.075281   4223.080523
Treatment_MKT              3520.088547  1210.523636  ...   1142.501224   5897.675869
Gender                    -1598.742638  1122.728362  ...  -3803.891420    606.406144
Age                         -36.100672    65.705291  ...   -165.152318     92.950974
Children_total              193.526835   364.190278  ...   -521.778642    908.832313
Race_SAblackcolored        3066.960691  5562.582842  ...  -7858.498389  13992.419772
Race_Foreigner             1600.486757  5533.905523  ...  -9268.647252  12469.620766
Educ_high                  2564.741408  1077.913912  ...    447.612607   4681.870209
Operating_yearstotal        186.877478    79.404468  ...     30.919304    342.835652
Activity_Hours              -35.045746    24.304235  ...    -82.781651     12.690159
pre_Employees1_composite   1531.179008   260.073250  ...   1020.369599   2041.988417
FormalReg                 -1311.002494  1087.798036  ...  -3447.544686    825.539697
pre_Profits3_composite_w1     0.551585     0.117834  ...      0.320148      0.783022
Ind2_SIC15                  125.599992  5943.097625  ... -11547.227498  11798.427482
Ind2_SIC17                -6114.090086  3490.934022  ... -12970.627399    742.447227
Ind2_SIC23                -1160.415971  2302.341646  ...  -5682.441108   3361.609166
Ind2_SIC25                 4126.390187  7415.024543  ... -10437.446348  18690.226722
Ind2_SIC34                -3867.681198  2751.534287  ...  -9271.964805   1536.602408
Ind2_SIC41                  263.145561  3866.595127  ...  -7331.227060   7857.518182
Ind2_SIC54                  741.824621  2230.643608  ...  -3639.378528   5123.027770
Ind2_SIC56                -1396.298105  2229.988777  ...  -5776.215101   2983.618892
Ind2_SIC57                 5151.265980  3810.752641  ...  -2333.426514  12635.958474
Ind2_SIC58                -2217.910290  2351.960031  ...  -6837.390809   2401.570228
Ind2_SIC59                  816.772488  2637.537696  ...  -4363.610617   5997.155593
Ind2_SIC72                -1636.129945  1937.404076  ...  -5441.381850   2169.121961
Ind2_SIC73                -4913.411828  2365.083951  ...  -9558.669016   -268.154639
Ind2_SIC75                 3351.792909  3920.961168  ...  -4349.359958  11052.945775
Ind2_SIC76                -2194.256370  2174.244607  ...  -6464.686341   2076.173600
Ind2_SIC83                -5100.590240  2795.999922  ... -10592.208721    391.028241

[30 rows x 6 columns]
