Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2269.684005
SE: 1065.904709
pval: 0.033650
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1695.566361  6302.038625  ... -14073.389231  10682.256509
Treatment_FIN              2269.684005  1065.904709  ...    176.142459   4363.225552
Treatment_MKT              3543.387973  1201.381958  ...   1183.755802   5903.020143
Gender                    -1650.996708  1119.136749  ...  -3849.091210    547.097793
Age                         -35.230801    65.345077  ...   -163.574952     93.113349
Children_total              187.211310   365.600436  ...   -530.863857    905.286477
Race_SAblackcolored        3006.799449  5559.701770  ...  -7913.000924  13926.599821
Race_Foreigner             1519.668280  5530.400722  ...  -9342.581957  12381.918517
Educ_high                  2477.070795  1081.512534  ...    352.873948   4601.267641
Operating_yearstotal        176.894166    78.737083  ...     22.246802    331.541531
Activity_Hours              -32.575295    25.335188  ...    -82.336094     17.185503
pre_Employees1_composite   1520.629319   259.087465  ...   1011.756089   2029.502548
FormalReg                 -1292.311254  1089.806920  ...  -3432.799090    848.176582
pre_Profits3_composite_w1     0.546415     0.115230  ...      0.320092      0.772738
Ind2_SIC15                  227.514108  5929.471617  ... -11418.550563  11873.578779
Ind2_SIC17                -6118.929377  3482.641372  ... -12959.179110    721.320356
Ind2_SIC23                -1188.855148  2307.708978  ...  -5721.422253   3343.711957
Ind2_SIC25                 4101.925390  7437.924586  ... -10506.889079  18710.739859
Ind2_SIC34                -3904.866250  2745.232615  ...  -9296.772753   1487.040252
Ind2_SIC41                  214.465066  3872.513311  ...  -7391.531451   7820.461583
Ind2_SIC54                  755.525454  2232.232817  ...  -3628.799057   5139.849964
Ind2_SIC56                -1273.168244  2257.770210  ...  -5707.650703   3161.314215
Ind2_SIC57                 5109.049712  3834.896053  ...  -2423.062814  12641.162238
Ind2_SIC58                -2249.572252  2356.304460  ...  -6877.585657   2378.441152
Ind2_SIC59                  798.213091  2652.556064  ...  -4411.667563   6008.093745
Ind2_SIC72                -1687.722562  1939.254931  ...  -5496.609727   2121.164604
Ind2_SIC73                -4941.720893  2387.056641  ...  -9630.134602   -253.307183
Ind2_SIC75                 3296.083744  3961.745911  ...  -4485.174364  11077.341852
Ind2_SIC76                -2234.405725  2174.573766  ...  -6505.482197   2036.670747
Ind2_SIC83                -5441.980891  2846.194006  ... -11032.185483    148.223700

[30 rows x 6 columns]
