Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1171.526276
SE: 659.909724
pval: 0.076754
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2243.827468  3895.457068  ...  -5418.646766   9906.301703
Treatment_FIN              1171.526276   659.909724  ...   -126.534815   2469.587368
Treatment_MKT              3171.370833  1482.884098  ...    254.495868   6088.245797
Gender                     -509.939683  1072.521216  ...  -2619.619251   1599.739884
Age                         -28.928580    91.392684  ...   -208.700575    150.843415
Children_total              182.147234   307.368849  ...   -422.455985    786.750453
Race_SAblackcolored        1024.181971  2818.159162  ...  -4519.216811   6567.580752
Race_Foreigner             1515.053873  2766.260270  ...  -3926.258321   6956.366067
Educ_high                    51.858669  1103.677812  ...  -2119.106804   2222.824142
Operating_yearstotal         57.439843    69.671875  ...    -79.606706    194.486392
Activity_Hours              -16.412897    26.268648  ...    -68.084071     35.258277
pre_Employees1_composite    620.751249   241.923667  ...    144.880554   1096.621944
FormalReg                  -201.105393  1332.116076  ...  -2821.415393   2419.204607
pre_Profits3_composite_w1     0.652482     0.214951  ...      0.229668      1.075296
Ind2_SIC15                 5735.424651  7227.795175  ...  -8481.852895  19952.702197
Ind2_SIC17                -4178.412698  3651.458005  ... -11360.933873   3004.108477
Ind2_SIC23                -1917.305149  2756.965424  ...  -7340.334117   3505.723819
Ind2_SIC25                -3794.163067  3483.243321  ... -10645.801201   3057.475068
Ind2_SIC34                -2026.470789  2698.050961  ...  -7333.613343   3280.671764
Ind2_SIC41                 -912.005380  4494.497794  ...  -9752.809666   7928.798906
Ind2_SIC54                  -84.437066  2720.509796  ...  -5435.756783   5266.882652
Ind2_SIC56                -2245.428883  2916.876947  ...  -7983.008340   3492.150574
Ind2_SIC57                 4525.906719  3121.936541  ...  -1615.030760  10666.844198
Ind2_SIC58                -3149.940105  2826.560322  ...  -8709.864206   2409.983997
Ind2_SIC59                -2152.864489  2589.868255  ...  -7247.208600   2941.479623
Ind2_SIC72                -1901.276293  2306.668931  ...  -6438.559323   2636.006736
Ind2_SIC73                -3879.992600  2544.610791  ...  -8885.313999   1125.328800
Ind2_SIC75                -1295.917315  2386.612061  ...  -5990.450743   3398.616113
Ind2_SIC76                -2406.978806  2856.778209  ...  -8026.342346   3212.384735
Ind2_SIC83                -2772.758662  2980.094898  ...  -8634.689618   3089.172294

[30 rows x 6 columns]
