Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2134.885164
SE: 1059.721095
pval: 0.044410
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -818.419792  5941.554027  ... -12487.961314  10851.121730
Treatment_FIN              2134.885164  1059.721095  ...     53.534181   4216.236147
Treatment_MKT              3511.109652  1211.981287  ...   1130.711211   5891.508094
Gender                    -1636.025688  1116.198666  ...  -3828.301752    556.250376
Age                         -44.965217    66.266101  ...   -175.115513     85.185079
Children_total              202.191171   360.756861  ...   -506.355304    910.737647
Race_SAblackcolored        2574.091170  5139.962863  ...  -7521.080863  12669.263203
Race_Foreigner             1054.521686  5102.281120  ...  -8966.641314  11075.684686
Educ_high                  2691.458934  1058.058433  ...    613.373510   4769.544358
Operating_yearstotal        190.081875    81.097893  ...     30.801118    349.362633
Activity_Hours              -36.229917    22.658770  ...    -80.732997      8.273163
pre_Employees1_composite   1604.934762   276.404108  ...   1062.061771   2147.807754
FormalReg                 -1233.950972  1080.062714  ...  -3355.254022    887.352079
pre_Profits3_composite_w1     0.512612     0.119981  ...      0.276963      0.748262
Ind2_SIC15                 1027.367451  6060.911807  ... -10876.599367  12931.334269
Ind2_SIC17                -6229.884881  3454.528068  ... -13014.769532    554.999771
Ind2_SIC23                -1367.874545  2285.841013  ...  -5857.393026   3121.643936
Ind2_SIC25                 4263.740863  7427.970126  ... -10325.204287  18852.686012
Ind2_SIC34                -3918.095929  2706.684356  ...  -9234.174068   1397.982210
Ind2_SIC41                  271.861759  3898.887121  ...  -7385.768710   7929.492227
Ind2_SIC54                  588.360623  2202.824064  ...  -3738.107968   4914.829214
Ind2_SIC56                -1497.631148  2224.109619  ...  -5865.905748   2870.643453
Ind2_SIC57                 5344.571084  3873.634360  ...  -2263.461561  12952.603729
Ind2_SIC58                -2417.841440  2354.629774  ...  -7042.464861   2206.781982
Ind2_SIC59                  852.343873  2682.403869  ...  -4416.046043   6120.733789
Ind2_SIC72                -1950.670354  1917.327566  ...  -5716.407995   1815.067286
Ind2_SIC73                -5240.412606  2354.725607  ...  -9865.224249   -615.600962
Ind2_SIC75                 3060.125117  4003.340005  ...  -4802.656606  10922.906840
Ind2_SIC76                -2195.675731  2160.062958  ...  -6438.159139   2046.807678
Ind2_SIC83                -5733.773155  2851.504577  ... -11334.286238   -133.260072

[30 rows x 6 columns]
