Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011798
SE: 0.003577
pval: 0.000994
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011798     0.003577  ...    -0.018814    -0.004782
ln_at_adj             0.004126     0.004334  ...    -0.004375     0.012626
ppent_at             -0.017182     0.006682  ...    -0.030288    -0.004076
div_payer             0.026997     0.004785  ...     0.017611     0.036383
state_inc_growth      0.002058     0.000399  ...     0.001276     0.002841
state_id::1.0:fyear   0.055764  1551.384381  ... -3042.889343  3043.000872
state_id::3.0:fyear   0.059592  1553.768677  ... -3047.562164  3047.681348
state_id::4.0:fyear   0.055703  1656.182088  ... -3248.443663  3248.555070
state_id::5.0:fyear   0.057354  1542.267058  ... -3025.004683  3025.119391
state_id::6.0:fyear   0.055466  1617.103302  ... -3171.793264  3171.904197
state_id::7.0:fyear   0.055833  1544.349477  ... -3029.090742  3029.202407
state_id::10.0:fyear  0.057694  1579.434206  ... -3097.905420  3098.020808
state_id::11.0:fyear  0.055413  1564.531685  ... -3068.677323  3068.788148
state_id::12.0:fyear  0.077032  1565.619671  ... -3070.789721  3070.943785
state_id::14.0:fyear  0.055736  1587.814296  ... -3114.344410  3114.455883
state_id::15.0:fyear  0.056525  1538.304778  ... -3017.233745  3017.346794
state_id::17.0:fyear  0.062257  1485.505486  ... -2913.665445  2913.789960
state_id::18.0:fyear  0.055285  1524.193716  ... -2989.557004  2989.667573
state_id::19.0:fyear  0.048640  1541.044922  ... -3022.616253  3022.713534
state_id::21.0:fyear  0.060146  1567.314464  ... -3074.130840  3074.251131
state_id::22.0:fyear  0.055722  1547.368401  ... -3035.012286  3035.123730
state_id::23.0:fyear  0.056661  1564.707452  ... -3069.020829  3069.134152
state_id::24.0:fyear  0.058308  1554.407276  ... -3048.816021  3048.932638
state_id::25.0:fyear  0.046390  1621.307491  ... -3180.048599  3180.141380
state_id::26.0:fyear  0.059166  1571.532019  ... -3082.404294  3082.522626
state_id::28.0:fyear  0.104873  1478.127447  ... -2899.151260  2899.361006
state_id::29.0:fyear  0.038425  1553.758156  ... -3047.562696  3047.639545
state_id::30.0:fyear  0.059673  1559.651013  ... -3059.099925  3059.219271
state_id::31.0:fyear  0.055771  1560.253849  ... -3060.286251  3060.397793
state_id::32.0:fyear -0.051509  1650.276755  ... -3236.967928  3236.864910
state_id::33.0:fyear  0.055800  1525.873896  ... -2992.852058  2992.963659
state_id::34.0:fyear  0.055650  1545.149001  ... -3030.659141  3030.770441
state_id::36.0:fyear  0.055705  1575.317838  ... -3089.833407  3089.944818
state_id::38.0:fyear  0.053462  1585.194954  ... -3109.209006  3109.315929
state_id::39.0:fyear  0.055753  1591.534332  ... -3121.641016  3121.752521
state_id::40.0:fyear  0.064666  1594.677534  ... -3127.797299  3127.926630
state_id::41.0:fyear  0.055544  1578.426083  ... -3095.930198  3096.041287
state_id::43.0:fyear  0.055898  1593.987290  ... -3126.452195  3126.563991
state_id::44.0:fyear  0.053408  1529.319398  ... -2999.612591  2999.719408
state_id::45.0:fyear  0.062255  1636.030419  ... -3208.910853  3209.035363
state_id::47.0:fyear  0.055001  1574.535584  ... -3088.299767  3088.409769
state_id::48.0:fyear  0.053732  1552.880074  ... -3045.825085  3045.932549
state_id::50.0:fyear  0.054607  1626.835864  ... -3190.883946  3190.993160

[43 rows x 6 columns]
