Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011868
SE: 0.003275
pval: 0.000299
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011868     0.003275  ...    -0.018290    -0.005445
ln_at_adj             0.003983     0.004221  ...    -0.004297     0.012263
ppent_at             -0.021672     0.005042  ...    -0.031561    -0.011782
div_payer             0.026899     0.005029  ...     0.017035     0.036763
state_inc_growth      0.002076     0.000392  ...     0.001306     0.002845
state_id::1.0:fyear   0.037829  1345.321354  ... -2638.727316  2638.802974
state_id::3.0:fyear   0.041652  1335.224060  ... -2618.918271  2619.001576
state_id::4.0:fyear   0.037374  1337.054741  ... -2622.513317  2622.588066
state_id::5.0:fyear   0.039439  1330.399751  ... -2609.457899  2609.536778
state_id::6.0:fyear   0.037629  1358.895763  ... -2665.352884  2665.428143
state_id::7.0:fyear   0.037870  1345.764006  ... -2639.595508  2639.671249
state_id::10.0:fyear  0.039701  1347.375810  ... -2642.755133  2642.834535
state_id::11.0:fyear  0.037490  1341.137536  ... -2630.521353  2630.596333
state_id::12.0:fyear  0.058866  1329.210328  ... -2607.105492  2607.223224
state_id::14.0:fyear  0.037799  1360.073699  ... -2667.663164  2667.738762
state_id::15.0:fyear  0.038627  1334.621947  ... -2617.740288  2617.817542
state_id::17.0:fyear  0.044218  1345.458885  ... -2638.990686  2639.079122
state_id::18.0:fyear  0.037354  1340.182561  ... -2628.648365  2628.723073
state_id::19.0:fyear  0.030809  1345.100301  ... -2638.300754  2638.362372
state_id::21.0:fyear  0.042189  1347.614788  ... -2643.221386  2643.305763
state_id::22.0:fyear  0.037785  1363.579026  ... -2674.538660  2674.614231
state_id::23.0:fyear  0.038734  1329.907523  ... -2608.493129  2608.570597
state_id::24.0:fyear  0.040400  1343.543695  ... -2635.237975  2635.318775
state_id::25.0:fyear  0.028137  1324.713092  ... -2598.315169  2598.371443
state_id::26.0:fyear  0.041213  1335.755456  ... -2619.961011  2620.043436
state_id::28.0:fyear  0.087348  1355.684626  ... -2659.004718  2659.179414
state_id::29.0:fyear  0.021674  1351.869772  ... -2651.587791  2651.631140
state_id::30.0:fyear  0.041687  1366.697056  ... -2680.650584  2680.733958
state_id::31.0:fyear  0.037834  1351.114843  ... -2650.090884  2650.166552
state_id::32.0:fyear -0.075103  1347.502681  ... -2643.118787  2642.968580
state_id::33.0:fyear  0.037862  1352.768967  ... -2653.335317  2653.411042
state_id::34.0:fyear  0.037541  1336.193485  ... -2620.823849  2620.898931
state_id::36.0:fyear  0.037768  1360.303568  ... -2668.114069  2668.189605
state_id::38.0:fyear  0.035845  1338.071802  ... -2624.509749  2624.581438
state_id::39.0:fyear  0.037815  1338.571689  ... -2625.488278  2625.563908
state_id::40.0:fyear  0.046723  1362.544110  ... -2672.499798  2672.593244
state_id::41.0:fyear  0.037619  1356.254378  ... -2660.171981  2660.247219
state_id::43.0:fyear  0.037824  1336.923343  ... -2622.255138  2622.330786
state_id::44.0:fyear  0.035399  1343.822088  ... -2635.789029  2635.859826
state_id::45.0:fyear  0.044284  1322.914660  ... -2594.771508  2594.860076
state_id::47.0:fyear  0.037052  1329.952787  ... -2608.583594  2608.657698
state_id::48.0:fyear  0.035828  1314.211093  ... -2577.708452  2577.780109
state_id::50.0:fyear  0.036587  1318.577378  ... -2586.271892  2586.345066

[43 rows x 6 columns]
