Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2233.644675
SE: 1048.254169
pval: 0.033523
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1951.764856  5608.232577  ... -12966.644570   9063.114858
Treatment_FIN              2233.644675  1048.254169  ...    174.815370   4292.473980
Treatment_MKT              3505.061346  1191.148310  ...   1165.580026   5844.542666
Gender                    -1572.443012  1110.245754  ...  -3753.027226    608.141203
Age                         -31.887066    65.114146  ...   -159.774858     96.000727
Children_total              195.087951   359.381744  ...   -510.757718    900.933621
Race_SAblackcolored        2771.522613  4986.926412  ...  -7023.077345  12566.122571
Race_Foreigner             1215.752270  4958.486005  ...  -8522.989151  10954.493692
Educ_high                  2531.368955  1061.020789  ...    447.465299   4615.272610
Operating_yearstotal        171.187231    79.427897  ...     15.186437    327.188025
Activity_Hours              -24.191120    25.801047  ...    -74.865807     26.483568
pre_Employees1_composite   1517.893981   260.093328  ...   1007.056264   2028.731697
FormalReg                 -1252.080607  1060.951699  ...  -3335.848565    831.687351
pre_Profits3_composite_w1     0.543133     0.115059  ...      0.317151      0.769116
Ind2_SIC15                  179.242896  5933.087032  ... -11473.668976  11832.154769
Ind2_SIC17                -5917.998773  3438.992884  ... -12672.371461    836.373915
Ind2_SIC23                -1333.137942  2281.541970  ...  -5814.212864   3147.936979
Ind2_SIC25                 4058.266763  7410.676005  ... -10496.711774  18613.245299
Ind2_SIC34                -3990.728795  2713.346287  ...  -9319.891337   1338.433747
Ind2_SIC41                    5.453332  3916.667224  ...  -7687.098243   7698.004908
Ind2_SIC54                  659.104234  2117.950191  ...  -3500.667365   4818.875833
Ind2_SIC56                -1509.966256  2193.259765  ...  -5817.650034   2797.717521
Ind2_SIC57                 5009.095864  3835.122327  ...  -2523.297013  12541.488740
Ind2_SIC58                -2473.558673  2329.314831  ...  -7048.462143   2101.344797
Ind2_SIC59                  818.543650  2593.746972  ...  -4275.719206   5912.806505
Ind2_SIC72                -1903.372520  1889.959879  ...  -5615.358506   1808.613466
Ind2_SIC73                -5013.183655  2324.587814  ...  -9578.803002   -447.564309
Ind2_SIC75                 3136.465203  3937.642068  ...  -4597.282129  10870.212535
Ind2_SIC76                -2230.205138  2086.108729  ...  -6327.438340   1867.028064
Ind2_SIC83                -5440.157326  2815.801957  ... -10970.548483     90.233831

[30 rows x 6 columns]
